{'短评内容': '吃住都不贵，挺实惠', '短评打分': 5}
{'短评内容': '有机会去乌镇，我还住金丰，吃也在金丰，值得游客信任。', '短评打分': 5}
{'短评内容': '酒店舒适，价格也还行。挺赞的', '短评打分': 5}
{'短评内容': '简陋，还不如我们这边100以内的酒店', '短评打分': 3}
{'短评内容': '一般般，假期出行价格高一倍', '短评打分': 3}
{'短评内容': '离景点很近，有餐饮，很方便', '短评打分': 5}
{'短评内容': '十一带一家人去玩乌镇订的酒店，一般般，价格高，也可能是因为黄金周吧？位置还可以从西栅景区出来就到酒店', '短评打分': 3}
{'短评内容': '一般，不过价格在同地段的算很便宜了，尤其在十一国庆期间。离西栅非常近，这是出乎我意料的一点。', '短评打分': 3}
{'短评内容': '离西栅景区很近，国庆期间人很多。周围吃的也不错。至于酒店环境，房间足够大，设施还行，也算干净  ', '短评打分': 5}
{'短评内容': '还可以呢榻榻米……', '短评打分': 5}
{'短评内容': '13岁的小掌柜有模有样，房间很宽敞，服务态度极好，加被子都免费。', '短评打分': 5}
{'短评内容': '优雅', '短评打分': 5}
{'短评内容': '还不错，价格实惠。', '短评打分': 5}
{'短评内容': '位置很好，方便快捷。房间卫生干净，停车也很方便', '短评打分': 5}
{'短评内容': '各个方面都还可以，交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务态度很不错，设施也还可以', '短评打分': 4}
{'短评内容': '就在西栅入口处，很方便，老板娘也很热情！！~~~', '短评打分': 5}
{'短评内容': '很不错的酒店，服务很好，大家都很热情善良，推荐~~', '短评打分': 5}
{'短评内容': '酒店很干净，很好，这个价钱物有所值，服务很好，有宾至如归的感觉，离西栅也很近。建议可以买几个有线网络转成无线的插头，方便我们这些出门带ipad和iphone的游客，现在谁还带着笨重的笔记本电脑出来旅游？', '短评打分': 5}
{'短评内容': '：很好，干净。', '短评打分': 3}
{'短评内容': '宾馆离西栅景区很近，走过去2分钟左右，房间，卫生间都很干净，环境不错。老板娘人好好啊，去的时候来车站接我们，回去还送我们。以后有机会再去乌镇一定还会去这里住的', '短评打分': 5}
{'短评内容': '酒店比较干净，但设施较简单。服务很热情。', '短评打分': 5}
{'短评内容': '很好，很干净，就在西栅门口，老板娘很和气', '短评打分': 5}
{'短评内容': '老板人不错，有什么要求都可以，环境也可以，卫生也好，热水也充足，离西栅也近', '短评打分': 5}
{'短评内容': '女老板人很热心，来去酒店都车接车送。房间很干净，去景区也很近。周边吃饭也方便。\n下一次去乌镇还会来这里住。', '短评打分': 5}
{'短评内容': '酒店位置离西栅很近，房间也还是蛮干净的。但前台服务还需改进，结帐时说POS机不好用，害得我跑老远去银行取现金；然后又说没法开发票！', '短评打分': 5}
{'短评内容': '位置很好，酒店虽然小，但还干净，就是热水好像不是很稳定。', '短评打分': 5}
