{'短评内容': '过折多山方便住', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店就在318国道上，自驾游停车方便，出发方便。酒店出门左手边有一家面馆，其中炖牛肝菌汤面很好吃哦！', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店周边吃的少，靠路非常吵，主要问题是网络太慢了，', '短评打分': 4}
{'短评内容': '还是可以的', '短评打分': 4}
{'短评内容': '服务贴心温暖，而且酒店的设施在当地是最好的，价格合理，朋友每年都去，以后就一直在携程订房了，非常完美的合作。', '短评打分': 5}
{'短评内容': '康定县城很不错，晚上到后大家都很兴奋县城的夜景壮观景象。酒店地暖，卫生条件一般，一宿和衣而睡，睁开眼继续向西开。', '短评打分': 5}
{'短评内容': '房间卫生一般，暖气不管用，重点是还半夜停电，打酒店总台服务，座机也是占线，总之，很糟糕，，，，，，，，。', '短评打分': 3}
{'短评内容': '有停车位 有wifi 房间比较安静，但房间偏小。周边可选餐饮不多，门口就是国道318交通方便。', '短评打分': 4}
{'短评内容': '非常不错不错，值得推荐', '短评打分': 3}
{'短评内容': '装修的很好，房间宽敞，安静。', '短评打分': 5}
{'短评内容': '房间很大，停车场很大，很安静。', '短评打分': 5}
{'短评内容': '还行，买了张地图好方便', '短评打分': 3}
{'短评内容': '普通经济型酒店，一般吧', '短评打分': 3}
{'短评内容': '名不其实', '短评打分': 3}
{'短评内容': '房间一般，实际三星。半夜三点既然有人大声唱歌!很夸张!', '短评打分': 3}
{'短评内容': '旅游淡季价格偏高。酒店所在位置离市区稍远，需要乘坐出租车才可抵达。前台服务人员也不厚道，明明有很多空房，非要把我安排到最偏僻的一间房，门口居然还放着之前客人吃剩下的餐具。后来经过交涉后更换房间，但面积小了一号，价格依然为298/天。另外停车还需要收费，一天20。也许酒店唯一可以称道的也就是地暖了。', '短评打分': 1}
