{'短评内容': '有停车场位置，很方便', '短评打分': 5}
{'短评内容': '有停车场位置', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '早餐很丰富，适合带孩子，出入停车都方便，环境幽静，非常捧！', '短评打分': 5}
{'短评内容': '隔音非常差晚上被disco 卡拉ok 的聽音嘈到玩死，完全睡不到。', '短评打分': 2}
{'短评内容': '帮朋友预订，商务还可以就是周边交通不是很方便。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很大，边上有点吵闹。楼下早餐东西不多，面还不错。水果貌似已经坏掉了。不过价格还可以，离开客户很近。', '短评打分': 5}
{'短评内容': '交通方便，地方大', '短评打分': 5}
{'短评内容': '交通方便，停车方便', '短评打分': 5}
{'短评内容': '房间很大，环境不错，床再软点就更好！', '短评打分': 4}
{'短评内容': '還不錯、', '短评打分': 3}
{'短评内容': '价钱不高，但房间以外卫生较差，很难让人相信房间设施的卫生是干净的。', '短评打分': 4}
{'短评内容': '周边好像都是厂区，觉得有什么吵音，一楼有餐厅，酒吧，KTV，房间和卫生间宽阔，有机会下次公差还会来', '短评打分': 4}
{'短评内容': '自助早餐品种少口味一般，房间是够大，老牌酒店', '短评打分': 3}
{'短评内容': '住得很舒服啊！', '短评打分': 3}
{'短评内容': '房间大。干净。设施也令人满意。安静。缺点是较偏。打的不方便。不过前台电召的士也不用等太久。早餐貌似简单。', '短评打分': 5}
{'短评内容': '可能因为是住房位置的原因，酒店里面有娱乐场所，晚上好吵的！~ 但是其他酒店里面的东西还是不错的！价格也不贵的，还有水果可以吃，最后的是每个屋子里都有电脑！', '短评打分': 5}
{'短评内容': '这家酒店的设施很不错，就是早餐不是很好！没什么可吃的~', '短评打分': 5}
{'短评内容': '很有性格的建筑，虽然不高，但是看起来很宏伟，有种气势磅礴的感觉', '短评打分': 5}
{'短评内容': '服务员的责任心比较强，服务技能也不错，有什么问题基本都能帮助给解决了', '短评打分': 5}
{'短评内容': '很喜欢他们的中餐厅的啊，味道很正宗，装修的也很有浪漫气息，很难忘', '短评打分': 5}
{'短评内容': '设施很齐全，尤其是娱乐项目，接待能力挺强的，下次还来', '短评打分': 5}
{'短评内容': '设施不错，房间里的物品档次都挺高的，用起来很舒服，喜欢他们的毛巾', '短评打分': 5}
{'短评内容': '酒店有自助餐，味道很不错，而且种类也很多，跟进的服务也很到位', '短评打分': 5}
{'短评内容': '卫生很干净，一般酒店外面的玻璃卫生就很难保证了，但是他们的很透亮，感官很不错', '短评打分': 5}
{'短评内容': '地理位置很好，交通很方便，而且周边就有大型购物商场，很实在的一个酒店', '短评打分': 5}
{'短评内容': '服务态度很好，周到细腻，前台的小姑娘很机灵，办事效率很快', '短评打分': 5}
{'短评内容': '很喜欢淋浴设备，现代化，而且用起来很顺手，尤其是花洒，房间的网速也很棒', '短评打分': 5}
