{'descr': '住一晚上还是没什么问题的，卫生间有点小了', 'star': 4}
{'descr': '环境挺好的', 'star': 5}
{'descr': '特别脏，特别吵。第一次订这种宾馆，太TM差了，跟本没法睡。便宜没好店。', 'star': 1}
{'descr': '房子特别脏', 'star': 1}
{'descr': '房间太小了  进门空间太小了', 'star': 3}
{'descr': '环境还不错，不过有的房间有异味，希望改进', 'star': 5}
{'descr': '环境还不错，不过有的房间有异味，希望改进', 'star': 5}
{'descr': '环境安逸，交通快捷', 'star': 5}
{'descr': '一般', 'star': 5}
{'descr': '酒店房间里有水，没有价格，最后还收钱，其他都挺好，就是太小', 'star': 3}
{'descr': '就是经济实惠啦，你想经济一点，那还是可以选择的', 'star': 3}
{'descr': '味道太差', 'star': 3}
{'descr': '还行，商务服务，比较实惠。', 'star': 3}
{'descr': '不错挺好的环境优雅干净卫生', 'star': 5}
{'descr': '这房间设施也太老旧，就是服务态度很好。', 'star': 1}
{'descr': '房间潮湿，地上有几只潮虫，最可恶的是床上竟然钻出来一只，把我女朋友吓坏了。', 'star': 4}
{'descr': '服务人员态度极差，也就是一次了', 'star': 1}
{'descr': '＋宾馆周边交通比较便利，距离地铁步行五分钟，只是房间内设施比较陈旧，性价比还可以。', 'star': 3}
{'descr': '该酒店地理位置还行 离地铁宋家庄站310米 出行很方便，房间环境一般，房间还不能上网，这点让出行旅客很不方便，希望提高这点。谢谢', 'star': 5}
