{'短评内容': '酒店在江边，位置很好，购物吃饭都很方便，房间较为老旧，可是这个价位算是超值的了', '短评打分': 4}
{'短评内容': '性价比高！！！', '短评打分': 5}
{'短评内容': '不错，性价比很好，每次住那里感觉很实惠，虽然酒店有点久了，但是这个价位对得起这个品质，住的踏实，心情不错', '短评打分': 5}
{'短评内容': '简直一流 中山历史悠久的酒店 房间装饰复古', '短评打分': 5}
{'短评内容': '实惠，靠近步行街很好', '短评打分': 5}
{'短评内容': '不错 实惠。。', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '交通方便，經濟實惠，環境衛生比較好，服務态度誠恳，以一間價錢比較實際的酒店，本人覺得可以一再入住，可惜，現在進行翻新工程，未知几時可以再入住', '短评打分': 4}
{'短评内容': '位於市中心，吃喝玩樂完全無難度，讚讚讚', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一如既往好！', '短评打分': 5}
{'短评内容': '一如既往好！推荐。', '短评打分': 5}
{'短评内容': '挺好的，便宜，而且位置方便，服务好', '短评打分': 5}
{'短评内容': '挺好的，便宜，而且位置方便，服务好', '短评打分': 5}
{'短评内容': '水暖设备陈旧，空调根本就是坏的，冲凉用的水制也是坏的。最大的伏势就是近步行街，附近的风景还行。', '短评打分': 4}
