{'短评内容': '离机场非常近，走着便可到达。', '短评打分': 4}
{'短评内容': '挺好的地方', '短评打分': 5}
{'短评内容': '离候机大厅近，条件好', '短评打分': 5}
{'短评内容': '舒适，安静，机场唯一', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，经常光顾，服务都不错哦', '短评打分': 5}
{'短评内容': '还可以，经常光顾，服务都不错哦', '短评打分': 5}
{'短评内容': '环境好，酒店里的芙蓉宫特别好，项目特别亲民手法特别特别到位尤其是出差旅行飞机场特别特别近非常非常的方便', '短评打分': 5}
{'短评内容': '总体比较满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '空调不行，晚上很冷，陈式很旧。', '短评打分': 3}
{'短评内容': '酒店一般！就是离机场近！其它没有什么！', '短评打分': 4}
{'短评内容': '环境服务可以但没赠送，而且订时说可以返现，住后退房又说没有坑人的。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店环境非常好！早餐比较差', '短评打分': 4}
{'短评内容': '与五星标准有差距，设施服务还不错，距离机场很近。', '短评打分': 5}
{'短评内容': '五星级酒店入住过很多，但是这次入住之后失望之极，友帮我定了其他酒店，可我还是执意要住这里，可谁知到了这后居然把我带到了什么嘉宾楼，去了一看哪有五星级的感觉，顿时上当不满，于是要求调换，换到主楼大床，说是没有，就换了标间，进去感觉完全没有以前的那种温馨，卫生间手纸是是半卷（不反对节约）可是您这是五星啊，怎么可以这样，早餐呢，不是很让人感觉特有食欲的，因为本人喜食甜品，可是这里甜品蛋糕已经有苍蝇在预先', '短评打分': 1}
{'短评内容': '我是上月住的，环境非常好，安静干净，很舒适，这月我还要住这里，房间大宽敞，不错', '短评打分': 5}
{'短评内容': '这个我住过几次了，地理位置对我来说比较方便，东西也还可以。', '短评打分': 5}
{'短评内容': '这个酒店还可以，没有太大感觉，中规中矩吧。', '短评打分': 5}
{'短评内容': '走路五分钟就能到机场，方便的很，适合商务会议，硬件似达不到所号称的五星标准，不过价格也是比较合适了', '短评打分': 5}
{'短评内容': '性价比不错，离机场500米，对面饭店也可以', '短评打分': 5}
{'短评内容': '房间很干净，早餐需改善', '短评打分': 3}
{'短评内容': '服务蛮好，酒店硬件设施不错。\n环境很不错', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店离机场非常近，步行10分钟就到。环境很好，卫生条件也不错，就是办手续吃饭要跑前跑后比较不方便。周边交通比较落后，酒店背后就是飞机跑道，自然噪音不可避免咯。不过航班不是很多。总体好评！推荐', '短评打分': 5}
{'短评内容': '酒店周围和房间的环境都很好，也很安静，值得推荐！', '短评打分': 5}
{'短评内容': '下飞机打电话问酒店在机场的什么方向，结果给我指了相反的路。\n距离机场稍远，步行要10多分钟，但距离太近，出租车又不爱去。\n酒店房间还好，但看不到什么绿化或园景。\n早餐还好。', '短评打分': 5}
{'短评内容': '看看门口停的车，就知道是公检法、工商、----等等部门御用酒店', '短评打分': 5}
{'短评内容': '设施很不错。房间很大。卫生间宽敞。\n离机场非常近。', '短评打分': 5}
{'短评内容': '很好。很好。很好。很好。很好。很好。很好。很好。很好。很好。很好。很好。很好。很好。很好。', '短评打分': 5}
{'短评内容': '还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。还好。', '短评打分': 5}
{'短评内容': '大环境很好。早餐有待改善。\n房间很大，地毯有些旧了。', '短评打分': 5}
{'短评内容': '优点：价钱便宜，离机场非常近，安静，卫生间赞一个\n缺点：设施老旧，服务态度一般，房间较暗，\n总体感觉不像是五星，但是价格还可以', '短评打分': 5}
{'短评内容': '挺不错，值得推荐,下次出差还会住。。。。。。', '短评打分': 5}
{'短评内容': '环境好。娱乐项目多。\n游泳池非常好。\n房间卫生有待改善。 ', '短评打分': 5}
{'短评内容': '环境很好。靠近机场。酒店的早餐不是很好。另外早餐的结束时间太早了。服务员服务态度不错。 ', '短评打分': 5}
{'短评内容': '条件还可以，早饭需要改进', '短评打分': 3}
{'短评内容': '很好很好 阿.....................................', '短评打分': 5}
{'短评内容': '强烈推荐，这是一家花园式酒店，装修不错，服务也尚可。最重要的是，它就在机场旁边，坐飞机很方便。', '短评打分': 5}
{'短评内容': '酒店就在机场旁边非常好找，进去之后里面的环境都挺好也像三星标准的，房间卫生设施都还是挺不错，价格的在当地的话还是有些略微偏高但是和其他城市比的话还是比较很划算的。', '短评打分': 5}
{'短评内容': '比较安静，价格合理，挺干净\r\n早餐一般。和标识的五星还是有距离！', '短评打分': 3}
{'短评内容': '+挺干净，环境挺好', '短评打分': 5}
{'短评内容': '不错的酒店,靠近机场,早餐不错,北方特色', '短评打分': 5}
{'短评内容': '在运城算不错的宾馆了，房间硬件设施不错，当然要是服务水平也能跟上就好了', '短评打分': 5}
{'短评内容': '酒店环境挺好的，干净整洁，价格也比较合理，而且离我办事的地方很近，我特别满意', '短评打分': 5}
{'短评内容': '不错的酒店。非常安静。房间设施比较好。但是风格好像不太突出，服务员服务素养不错。国际化程度差，餐厅很多基本的诸如依云水这些都没有。交通不方便，距离市区很远。', '短评打分': 5}
