{'短评内容': '价钱不贵，过着还可以', '短评打分': 5}
{'短评内容': '服务到家，质优价廉', '短评打分': 5}
{'短评内容': '没早餐，酒店位置很好，有停车场，在吴江市区里面，闹中取静吧', '短评打分': 4}
{'短评内容': '经常住，还行', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '环境不错，价格不高', '短评打分': 4}
{'短评内容': '挺不错的房间很整洁有窗户', '短评打分': 5}
{'短评内容': '还是不错的！', '短评打分': 5}
{'短评内容': '还是不错的！', '短评打分': 5}
{'短评内容': '订了三间房还是非常满意的', '短评打分': 4}
{'短评内容': '之前也住过几次，性价比不错！', '短评打分': 5}
{'短评内容': '總體還行吧', '短评打分': 4}
{'短评内容': '这是我这几天里面感觉住的最好的啦，不管是服务，还是房间的环境，卫生各方面！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还是比较干净的', '短评打分': 5}
{'短评内容': '天湖楼酒店的大唐一般，但是房间装修比较新，贴了简洁的墙纸，房间配有TCL数字电视和网络电视，桌椅都是新的，床单洁净，淡蓝色的地毯。', '短评打分': 3}
