{'短评内容': '位置好找，有停车位←_←←_←←_←←_←←_←←_←周边饮食齐全，购物方便←_←←_←←_←←_←', '短评打分': 5}
{'短评内容': '早餐因为在装修就没有了，加床没问过。带孩子都挺适合的，酒店位置很', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '我没有入住，打电话去酒店确认，回复我是取消了，但是还有一张没取消的，没有确认给我，所以酒店管理非常差、差、差；我损失的哪个负责？ ', '短评打分': 1}
{'短评内容': '还行可以。', '短评打分': 5}
{'短评内容': '没以前好了，窗帘不遮光。', '短评打分': 5}
{'短评内容': '挺好的，价格实惠，房间大', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店设施还好一分价钱一分货，还是可以了！', '短评打分': 5}
{'短评内容': '燈光較暗！若想安排到其他燈光較光的房間須要加錢！房間和廁所有異味，令人不適。房間內有蚊子，不可接受，有待改善。不過，工作人員的態度不錯。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '停车场很大，这就够了，房间很不错', '短评打分': 5}
{'短评内容': '惠州的老地标酒店，设施有点老了', '短评打分': 3}
{'短评内容': '差，隔音很不好，，，要安静的慎重', '短评打分': 3}
{'短评内容': '地理位置很方便，是市中心的，但是进去酒店后发现装修很旧，而且房间的灯很暗，感觉不是很好。。。。。。，有待改善', '短评打分': 3}
