{'短评内容': '担保退款为啥好几天都不退', '短评打分': 3}
{'短评内容': '很好，值得推荐', '短评打分': 5}
{'短评内容': '干净，服务态度不错。', '短评打分': 5}
{'短评内容': '出行方便，服务很好，还有方便的早餐', '短评打分': 5}
{'短评内容': '位于西经路1号，周边环境清净，距离天安门等核心景点近，离北京西火车站也十分近，周边有胡同巷子，餐饮娱乐，银行超市，十分方便，是商务出差或居家旅游的不错选择', '短评打分': 5}
{'短评内容': '汉庭还是蛮干净，位置不错', '短评打分': 5}
{'短评内容': '房间设施齐全，也还不错。', '短评打分': 5}
{'短评内容': '价格贵了些，但服务还不错，房间是阁楼，虽然小但住着挺舒服！', '短评打分': 5}
{'短评内容': '舒适，安全，', '短评打分': 5}
{'短评内容': '房间很不错~', '短评打分': 5}
{'短评内容': '不错，去看个朋友在友谊医院住院，这个离住院部真是30秒都不到', '短评打分': 5}
{'短评内容': '很不错，服务好，位置方便', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '什么都一般。', '短评打分': 3}
{'短评内容': '房间不大，很干净，没有烟味，暖气也不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，都有窗户', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '特别满意', '短评打分': 5}
