{'短评内容': '还不错！帮网上看到的差不多', '短评打分': 3}
{'短评内容': '位置比较好，交通方便，无论是地铁还是去簋街都很方便。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '不错，地理位置很好，酒店内饰也可，就是外表旧了些。', '短评打分': 5}
{'短评内容': ' 经济实惠  交通便利  就是早餐没有原来好了   ', '短评打分': 3}
{'短评内容': '酒店设施还可以，就是比较陈旧，离地铁站略远了点儿。前台服务不错！', '短评打分': 5}
{'短评内容': '昨晚成功入住了这酒店、感觉很安静、交通也便利、离2、3环都挺近、价位也合理、下次还考虑入住', '短评打分': 3}
{'短评内容': '经济型宾馆  很划算   早餐一般   种类太少', '短评打分': 3}
{'短评内容': '非常不错的一家酒店,地理位置好,服务也好,真的觉得非常满意 \n非常不错的一家酒店,地理位置好,服务也好,真的觉得非常满意 \n非常不错的一家酒店,地理位置好,服务也好,真的觉得非常满意 \n', '短评打分': 5}
{'短评内容': '非常不错的一家酒店,地理位置好,服务也好,真的觉得非常满意 \n非常不错的一家酒店,地理位置好,服务也好,真的觉得非常满意 \n', '短评打分': 5}
{'短评内容': '太差了，前台有个女孩子说话真不会说，，房间装修很就，，烂，，，冷，，，，', '短评打分': 1}
{'短评内容': '房间宽敞，准三星，周边小区消费，性价比高，交通方便，下次再住这里。', '短评打分': 3}
{'短评内容': '有点旧。简陋、服务还可以。早餐也是太简单。地点很好。', '短评打分': 1}
{'短评内容': '太旧了，而且房间烟味太浓。\n不是很建议住。', '短评打分': 1}
{'短评内容': '还凑合', '短评打分': 3}
{'短评内容': '宾馆老了点，夜里到房间里没吃的，但离东直门还是较近办事比较方便，早餐觉得还是比较丰盛的，可现煎鸡蛋和下馄饨。', '短评打分': 3}
{'短评内容': '＋感觉还不错，屋内干净，又有早餐吃。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': 'Simple but better than what we thought on cleaness and polite services.', '短评打分': 5}
{'短评内容': '商务套间，还不错，很干净。还有免费的矿泉水。', '短评打分': 5}
{'短评内容': '服务很热情，，距离大使馆很近，，很方便~~但是早餐的选择有点少，，没有什么可吃的~~电视频道也没有什么选择，，不过住的算舒心，，价钱合理，，下次还会选择~~', '短评打分': 5}
{'短评内容': '宾馆不错，下次还来。', '短评打分': 3}
{'短评内容': '之前订的北京中青记者之家，因为事情没办完需要续住，但是酒店已经没有房了，所以又订了这家酒店，结果到了酒店一看，比之前那家好很多，还含早餐，非常满意，以后如果有朋友来，一定推荐这里。', '短评打分': 5}
{'短评内容': '床窄 服务很差 不推荐  床窄 服务很差 不推荐', '短评打分': 1}
{'短评内容': '屋子环境卫生都还好，就是电视不是数字电视，所以看不了电影！ 总体来说这个价位的还算可以的了！ 早餐挺好的！', '短评打分': 5}
{'短评内容': '屋里很干净。也挺宽敞的，就是电视不是数字电视，看不了电影台！综合来说这个价位也就这样还好了!', '短评打分': 5}
{'短评内容': '到机场很方便，所以选择这里，还不错了~~', '短评打分': 5}
{'短评内容': '交通十分方便，很好找。早餐大众，房间很干净，空调。', '短评打分': 5}
{'短评内容': '十', '短评打分': 3}
{'短评内容': '还行吧，谈不上有多好，关键是有的服务员影响人的情绪', '短评打分': 5}
{'短评内容': '帮朋友定的。他反映环境不错。挺干净的。周围吃饭也很方便。', '短评打分': 5}
{'短评内容': '帮朋友定的。他的孩子在隔壁参加中考。据说挺不错的。最主要地理位置好。', '短评打分': 5}
{'短评内容': '不错，环境挺好，就是交通不太方便，早餐再好点就更好了。', '短评打分': 5}
{'短评内容': '宾馆内部设施很好，有电脑，也很干净，下次还会入住', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '到东直门开会住了两晚，宾馆还不错，比较干净，也比较安全', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '离地铁站和簋街都还不算太远，所以交通、吃饭还是很方便的，性价比也不错，值得推荐', '短评打分': 5}
{'短评内容': '虽然距离地铁有点远，不过位置还是相当方便的，周边吃饭的地方也很多，尤其是离东直门簋街也不算太远，酒店的设施也不错哦', '短评打分': 5}
