{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置不错，交通方便，房间干净，设施也都不错，有早餐，服务态度很好，就是网慢点，其它的都很好！还会再来！', '短评打分': 5}
{'短评内容': '比较干净，服务较满意', '短评打分': 5}
{'短评内容': '不错的一家连锁酒店', '短评打分': 5}
{'短评内容': '提高服务度', '短评打分': 5}
{'短评内容': '靠近大街，车流量大，吵的很！', '短评打分': 4}
{'短评内容': '很好，方便便捷，服务态度还不错！', '短评打分': 5}
{'短评内容': '环境好，离三元里地铁站近，去广州几个景点特别方便。房间干干净净，没有异味。晚上很安静，休息很舒服，下次还来！', '短评打分': 5}
{'短评内容': '很不错哦&hellip;&hellip;', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度好。', '短评打分': 5}
{'短评内容': '很好，服务态度好，离地铁站很近', '短评打分': 5}
{'短评内容': '服务好，环境优。进电梯要刷卡安全感十足。离火车站近，地铁站就在旁边，出行非常方便！旁边不远还有各种购物点，超赞！', '短评打分': 5}
{'短评内容': '还可以，就是网订房是临街，比较吵', '短评打分': 5}
{'短评内容': '酒店位置紧挨高架旁，燥音大，太吵闹。休息不好。', '短评打分': 4}
{'短评内容': '价格合理．很安静.离地铁近．非常方便出行', '短评打分': 4}
{'短评内容': '位置有点难找，离地铁口有点远。而且房间比较小。', '短评打分': 4}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '地點、價格、服務、設施、網速、清潔、行李寄存等都很好，可接外賓，非常推薦入住，是來廣州城區很好的選擇。', '短评打分': 5}
{'短评内容': '這次入住跟7月份差很多，房間廁所水龍頭鬆動、馬桶上按壓水閥沖水都要按很用力、地上防滑墊也破破爛爛的、還有明明是入住一樣的等級，這次兩人入住每天只給一瓶水、廁所衛生紙沒了也不是給未拆封的，都有一卷是用剩下的在包裝好給我們，感覺就是清潔別的客房剩下的，也沒給浴帽及梳子...基本的配件，感覺很不好，雖然下次還是會選擇入住，但是基本設備請改善，請問是否能夠開立入住證明??', '短评打分': 3}
