{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '便宜，一楼有超市，可以一起消费', '短评打分': 4}
{'短评内容': '早餐还是很合东北人口味', '短评打分': 4}
{'短评内容': '有点冷 其他没毛病', '短评打分': 5}
{'短评内容': '目前修路建楼不太好走，酒店设施比较旧了！服务还行，还有早餐！', '短评打分': 4}
{'短评内容': '房间不错，有点旧，位置比较好找，其他还行', '短评打分': 5}
{'短评内容': '可以  旅途  哦哦哦王者荣耀', '短评打分': 5}
{'短评内容': '总体不错，继续关注！', '短评打分': 5}
{'短评内容': '还算干净，进走廊刷卡，比较安全', '短评打分': 5}
{'短评内容': '总体不错，旁边的西北汉子餐厅，早餐不贵', '短评打分': 5}
{'短评内容': '不好gamjminx', '短评打分': 5}
{'短评内容': '距离国展虽说不远，但是绕路啊，酒店一般，胜在三环内的价格', '短评打分': 5}
{'短评内容': '酒店离机场很近，很方便，环境也很好，下次还会再来', '短评打分': 5}
{'短评内容': '没有热水，房间比较冷，各房间隔音差，房间有些发霉的味道。住店体验比较差！本来打算住两晚，住一晚就受不了。', '短评打分': 3}
{'短评内容': '位置可以，周边较乱，早歺还可以！', '短评打分': 3}
{'短评内容': '这酒店破到超粗想象', '短评打分': 3}
{'短评内容': '酒店离三元桥C2出口也就400百米左右，很方便，酒店设施有点陈旧，总体来说还算干净，去机场很方便，下次继续入住。', '短评打分': 4}
{'短评内容': '在北京住这里很实惠，下次再住', '短评打分': 5}
{'短评内容': '都挺好的，服务态度也好！', '短评打分': 5}
{'短评内容': '国营老酒店 旁边西北菜 爱吃西北菜的可住这', '短评打分': 4}
{'短评内容': '前台服务很不错。离地铁站很近但是比想象的难找一点，花了点时间才找到。自助早餐选择有限。房间很安静。总体还是很适合出行的临时落脚', '短评打分': 4}
{'短评内容': '工作责任心有待加强。', '短评打分': 3}
{'短评内容': '服务好 环境好 卫生好', '短评打分': 5}
{'短评内容': '交通方便、很好！！！', '短评打分': 5}
{'短评内容': '酒店比较老旧，就是一家小旅馆。卫生情况也一般', '短评打分': 3}
{'短评内容': '酒店附近安静，虽然设备老旧，但价格合算，门口对面正在进行大型建筑工程，出地铁口要绕行一小段路才能找到，且附近不热闹，吃的也不多。整体来说还是十分推荐单纯出差夜宿。', '短评打分': 4}
{'短评内容': '周边在施工，很吵，房间设施和前台服务一般', '短评打分': 3}
{'短评内容': '房间太小，陈设简陋，不象个宾馆，感觉象个小旅馆。', '短评打分': 1}
{'短评内容': '住的是豪华间，比较值，就是门前的路不好走，下雨泥泞', '短评打分': 5}
{'短评内容': '还不错，周围吃饭很便宜，交通方便！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店人员服务态度还真的是一般，设施其余还可以', '短评打分': 5}
{'短评内容': '距离三元桥地铁口很近  我是去机场  非常方便  饭菜量足  好评', '短评打分': 5}
{'短评内容': '房间挺大的，环境也安静，就是没有无线WIFI,总体来说性价比还是比较高的！推荐！', '短评打分': 5}
{'短评内容': '服务员态度差，酒店设施差。只是离机场快轨近。', '短评打分': 1}
{'短评内容': '5009是个好房间，大，明亮，就是淋浴没有隔断。离三元桥站特近，C2出口即可', '短评打分': 3}
{'短评内容': '房间倒还大。但是无电梯，完全旅社的感觉！很失望的酒店。', '短评打分': 1}
{'短评内容': '干净，整洁，安静，舒适', '短评打分': 3}
{'短评内容': '地点比较方便，早餐不错，感觉物有所值。', '短评打分': 3}
{'短评内容': '此价格区间的酒店还算可以，就是空调不太给力，到机场很方便。', '短评打分': 5}
{'短评内容': '3环3元桥附近，价格低，环境优雅。是个不错的好地方。', '短评打分': 5}
{'短评内容': ' 挺好,可以推迟到第二天两点才退房..', '短评打分': 3}
{'短评内容': '位置不错，但是卫生条件不好，设备很差，老旧！', '短评打分': 3}
{'短评内容': '酒店距离机场快轨很近，很方便。', '短评打分': 3}
{'短评内容': '交通便利，离办事的地方近，环境还可以，下次还可以住', '短评打分': 5}
{'短评内容': '安静。房间小。离地铁站近。干净。服务好。', '短评打分': 5}
{'短评内容': ' 房间硬件设施显沉旧！', '短评打分': 3}
{'短评内容': '吃饭很方便的，遗憾的就是房间没有窗户啊。', '短评打分': 5}
{'短评内容': '感觉挺好，附近吃饭很方便，房间设施也不错。我走路不方便，服务员还给换了第一层房间。谢谢了！', '短评打分': 5}
