{'短评内容': '地段好，适合打拼的人', '短评打分': 5}
{'短评内容': '隔壁就是全家很方便', '短评打分': 5}
{'短评内容': '房间比较小 但是还比较干净整洁 适合一个人 临时出差 楼下有家全家 还比较方便', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '房间淋浴房下水不通畅，有很大异味，阁楼房间太吵，空调风机一直在叫个不停，后面大厦在建设也是噪音。', '短评打分': 4}
{'短评内容': '不错，挺好的。。。', '短评打分': 5}
{'短评内容': '还可以～就是屋子不太大其他都还行', '短评打分': 5}
{'短评内容': '过渡一晚，还挺方便', '短评打分': 4}
{'短评内容': '不错的，干净', '短评打分': 5}
{'短评内容': '服务态度有待提高', '短评打分': 1}
{'短评内容': '前天服务热情，电梯刷卡才能进入，安全感很强', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '还好，比一般快捷还贵，房间一般，不是非常好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间小，但是精致。附近公车很多，但是乘地铁不方便。', '短评打分': 3}
{'短评内容': '酒店房间不错，蛮有感觉的…', '短评打分': 3}
