{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '房间很好，每次来都住这', '短评打分': 5}
{'短评内容': '还可以吧，价格合适。', '短评打分': 4}
{'短评内容': '还好吧，不过感觉枕头不是特别干净，昨天半夜还停电了真的是伸手不见五指', '短评打分': 5}
{'短评内容': '地理位置挺好，就是房间设施陈旧。', '短评打分': 3}
{'短评内容': '连续入住，总体性价比比较高，特别是朱经理一心为兰花花酒店专心做推广，服务相当敬业，下次再来', '短评打分': 5}
{'短评内容': '总体还是不错的，安静，干净，服务热情，就是不能开发票报销，要自己想办法', '短评打分': 5}
{'短评内容': '房间很好很大，服务态度好', '短评打分': 5}
{'短评内容': '环境不行，被子太薄，电视还是老式的', '短评打分': 3}
{'短评内容': '一般，价格便宜，房间电视老是的', '短评打分': 3}
{'短评内容': '老板很热情，卫生也很干净…', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '卫生不怎么样，周边环境可以，吃饭方便', '短评打分': 3}
{'短评内容': '还可以，只是周围好多相似的分店，不好找。', '短评打分': 5}
