{'短评内容': '哦哦', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '有停車場', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '总体来说感觉还是不错的', '短评打分': 5}
{'短评内容': '出差常住的酒店，周边还算方便。', '短评打分': 4}
{'短评内容': '出差常住的酒店，还可以。', '短评打分': 4}
{'短评内容': '地点环境不错，价格小贵！特别是周边交通便利！很好很好！', '短评打分': 5}
{'短评内容': '住的体验不好，大半夜有人在外面敲门说送货，我不敢开，说没叫送货。后面再来一次敲门，我爸开门出去凶他才没再来！酒店随便让这些人进出，谁知道是不是坏人，就算有送，也得让前台工作人员打电话确认才是。酒店价格在汕头地区偏贵了，算不上星级的还没早餐。', '短评打分': 1}
{'短评内容': '房间不错，之前就住过。加上京东的优惠券，价格合适。非常不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '原打算訂酒店哪邊卻訂錯了，都是差不多，就是同一級別的房型會小了一點，日用品檔次低了一點。但走廊的煙味真的超大', '短评打分': 3}
{'短评内容': '酒店房间没有饮用水。', '短评打分': 4}
{'短评内容': '周围出行比较方便，但大堂很小', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境还好，也挺干净', '短评打分': 5}
{'短评内容': '还不错，周边商业丰富，吃喝玩都有。在汕头新城区，交通还算是比较方便的。房间的床有点硬，装修和硬件配置方面一般了。', '短评打分': 5}
{'短评内容': '再次入住，感觉不错', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 4}
{'短评内容': '经常住，但越来越差，现在房间连瓶水都没有。', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
