{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店位置挺好的 方便出行 其它一般般', '短评打分': 4}
{'短评内容': '位置还是挺好的 方便 其它一般般', '短评打分': 5}
{'短评内容': '老干部招待所', '短评打分': 4}
{'短评内容': '在学校里面，这样的价位，意外的整洁卫生，还挺满意的。', '短评打分': 5}
{'短评内容': '蛮好的，在大学里面', '短评打分': 5}
{'短评内容': '来的时候床上好几摊脏兮兮的东西，楼下的前台姐姐人很好的帮我换了床单，但对于这酒店的印象还是卫生不咋滴。周围有些吃饭的地方，位置还是不错的。', '短评打分': 4}
{'短评内容': '房间设施有点破', '短评打分': 4}
{'短评内容': '价格实惠，总体不错，房间没有纱窗是硬伤！', '短评打分': 5}
{'短评内容': '比较安静卫生也不错', '短评打分': 5}
{'短评内容': '酒店环境很好，在学校里面很幽静。附近有一些小店，吃饭日用品购买都很方面。房间很干净，服务员也很热情。学校北门有多条公交线路，到西湖、西溪等景区都非常方便。', '短评打分': 3}
{'短评内容': '酒店环境很好，在学校里面很幽静。附近有一些小店，吃饭日用品购买都很方面。房间很干净，服务员也很热情。学校北门有多条公交线路，到西湖、西溪等景区都非常方便。', '短评打分': 3}
{'短评内容': '离浙江工商大学很近，但是设施真的很旧，服务态度挺好的', '短评打分': 4}
{'短评内容': '去考试的，地点方便而已，目的相同的，算不错的选择。', '短评打分': 3}
{'短评内容': '酒店前台赞', '短评打分': 5}
