{'短评内容': '环境优雅', '短评打分': 5}
{'短评内容': '设置旧，酒店服务很一般', '短评打分': 3}
{'短评内容': '早餐可以，品种丰富.', '短评打分': 5}
{'短评内容': '酒店外面环境好！', '短评打分': 5}
{'短评内容': '顺德餐饮不错，标间不能加床，带孩子吃东西方便，一个人去餐厅吃饭也很方便，直接打包回房间，消费不贵，环境优美不错', '短评打分': 5}
{'短评内容': '听说还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '感觉有点偏，到环境还不错', '短评打分': 5}
{'短评内容': '交通方便，设施较新，服务好，环境好', '短评打分': 4}
{'短评内容': '环境很好的，还可以游泳！', '短评打分': 5}
{'短评内容': '顺德老牌的传统酒店，服务不错，环境也不错，就是旧了点。', '短评打分': 4}
{'短评内容': '很旧的一个酒店', '短评打分': 3}
{'短评内容': '酒店设施太旧，房间里异味比较重，前台服务很差', '短评打分': 2}
{'短评内容': '门卡常失灵，幸好有楼层服务员帮忙。房间内没有放置电吹风，水压不足。', '短评打分': 5}
{'短评内容': '环境好，够清净', '短评打分': 5}
{'短评内容': '环境很好，风景好，酒店很大有山有水！酒店内部环境也不错！', '短评打分': 3}
{'短评内容': '前台接待服务态度不好，设施陈旧，冲电插头少。', '短评打分': 3}
{'短评内容': '环境很好，卫生不错，下次还來', '短评打分': 5}
{'短评内容': '酒店就在105国道上，交通方便，酒店依山而建，环境优雅。客房有点旧', '短评打分': 5}
{'短评内容': '价格有点贵，环境很好，房间比较小，卫生条件一般', '短评打分': 1}
{'短评内容': '地理位置不好，不好打车，，酒店太旧，还有一股不好的气味', '短评打分': 1}
{'短评内容': 'The facility  is ver old, the sheets have smell,\nbut the restarant is ok.', '短评打分': 1}
{'短评内容': '环境优雅，非常适合休闲度假，就是早餐品种不太多，总体来说还是可以', '短评打分': 5}
{'短评内容': '房间的卫生感觉不是很好，如床下面，灰尘很多。房间的隔音也不是很好。呵呵。不过四周环境很不错。', '短评打分': 1}
{'短评内容': '所处地理位置还好，酒店设施及其一般，早上下雨打的士，等了三十分钟，被门童告知总台电话没有钱了，我自己手机长途打过去叫的的士。住宿的话，对交通提前有个思想准备。', '短评打分': 1}
{'短评内容': '酒店位置比较好， 靠近G105， 环境清雅， 有游泳池可以游泳， 但是要客人自己买泳裤，而且售价比较高，最便宜的再普通不过的泳裤，可能在其他商店里也就10多块的，他们要40块打着免费的幌子，实则是宰客。 \r\n酒店早餐挺丰盛的。 其他方面的综合都还可以 。  ', '短评打分': 5}
{'短评内容': '酒店位于风景区，空气很清新，内部环境也干净安静，很适合休闲度假。', '短评打分': 5}
{'短评内容': '酒店很好，很气派，环境很幽静，也很干净，设施也不错，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店看上去挺有档次，环境很好，设施齐全，住的很满意。', '短评打分': 5}
{'短评内容': '房间布置很漂亮，有点中西结合形式，卫生很好，感觉很温馨很舒适。', '短评打分': 5}
{'短评内容': '客房环境很舒适，宽敞明亮，还可以看到美丽的湖泊景色。', '短评打分': 5}
{'短评内容': '房间整洁舒适，酒店的配套设施也很齐全，餐厅、健身房、游泳池都有。', '短评打分': 5}
{'短评内容': '酒店的位置不错，观景很方便室内条件不错，而且位于山上.不过距离办事的比较远.很不方便.', '短评打分': 1}
{'短评内容': '服务很周到，很细致，会住的帮我们拿行李，还能够耐心的给我们介绍周边的环境，不错。', '短评打分': 5}
{'短评内容': '酒店的外观很华丽，给我的第一印象很好，服务员也非常热情。', '短评打分': 5}
{'短评内容': '位置不错，就在景区里面，依山傍水的，风景很美，交通也很便利。', '短评打分': 5}
