{'短评内容': '离火车站远.但是环境不错.', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '进去有味道，是厕所的，而且马桶和坐垫并不干净，我住的房间wifi完全没有信号，早餐还行。', '短评打分': 4}
{'短评内容': '嘿嘿，相当滴有感觉', '短评打分': 5}
{'短评内容': '房间还行，但显得不干净，卫生间特别小，热水不快。总之大致还成，不能苛求', '短评打分': 4}
{'短评内容': '环境很好，交通便利，服务态度好。', '短评打分': 5}
{'短评内容': '前台服务态度不好', '短评打分': 4}
{'短评内容': '很好 环境舒适 安静 距市区不远 交通便利 酒店餐厅的菜味道也非常好 总之就是非常不错的一家酒店 以后还会光顾', '短评打分': 5}
{'短评内容': '信号差 床睡的不舒服', '短评打分': 4}
{'短评内容': '床有点小 窄 服务挺好的 信号差 睡的不舒服', '短评打分': 4}
{'短评内容': '很不错的一次体验，卫生条件和基础设施都还好', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '下次还来', '短评打分': 5}
{'短评内容': '不错值得居住', '短评打分': 5}
{'短评内容': '酒店一切还好，唯独早餐。第一种类太少，第二我去吃早餐时几个服务员在哪里叨叨的讲个不停，一点不像星级酒店的服务。快捷酒店的服务员也没有像你们这样家长里短的聊天呀，听内容是员工和女朋友闹别扭了，领导在安抚，但确实时间不对，不应该当着客人的面叨叨不停。', '短评打分': 4}
{'短评内容': '去了是地下室，跟描述的都不一样 就是个洗浴中心，服务人员态度极其恶劣！', '短评打分': 1}
{'短评内容': '还可以，就是淋浴特别不好，水一点点。通辽开发区那儿酒店特别多。', '短评打分': 5}
{'短评内容': '还可以，就是淋浴不好用，水特别小', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '什么都是一般，没有太好也没有太差，要是在这里吃饭倒是不错，客房估计不是主业。勉强推荐。', '短评打分': 5}
{'短评内容': '条件很好，条件很好，条件很好，条件很好，条件很好', '短评打分': 5}
{'短评内容': '环境很好，服务不错，价格合理。早点很好。下次还住。', '短评打分': 5}
{'短评内容': '卫生干净、价格挺贵', '短评打分': 3}
{'短评内容': '酒店设施很新，环境非常好，房间很安静，服务尚可，早餐内容太少建议增加！！，在万达广场可以购物，吃饭的选择很多，适合居住！\n', '短评打分': 5}
{'短评内容': '很差，睡觉睡一半竟然有服务员推门而入，得到的答复竟然是不知道有人住！！！', '短评打分': 3}
{'短评内容': '环境不错，服务好！', '短评打分': 3}
{'短评内容': '泰山大酒店房间太小，性价比低，原想换个好一些的酒店，后嫌麻烦忍了。', '短评打分': 3}
{'短评内容': '酒店位置不错，房间很宽敞，二楼餐厅的服务不错，还会去', '短评打分': 5}
