{'短评内容': '环境好，', '短评打分': 5}
{'短评内容': '一直信赖清泉。卫生真的很棒。服务态度也好。再晚也给留房间。而且客房大姐还提供针线和洗衣粉。非常满意。', '短评打分': 5}
{'短评内容': '一直住清泉。值得信赖。不管多晚，都留着房间。卫生好，空间可以。服务态度也不错。总体好评。特别是外地朋友，一定要到清泉体验一下哦。', '短评打分': 5}
{'短评内容': '这次住的是南边的客房，稍微有点小。但是卫生依然不打折扣。还有新来的美女服务员，人长得漂亮，态度也好，值得领导表扬。总体好评。', '短评打分': 5}
{'短评内容': '位置很好，能停车，带洗浴，我最爱。', '短评打分': 5}
{'短评内容': '有停车场，位置方便', '短评打分': 5}
{'短评内容': '服务挺好，设施有点老了。可以免费去澡堂洗澡，男澡堂24小时开放；女澡堂开到22：30。我22点去洗澡的，水不是很热了，客房的客人去洗澡要自带毛巾，我没带，花了5元买了个毛巾。', '短评打分': 4}
{'短评内容': '环境不错，服务周到，住宿惬意', '短评打分': 5}
{'短评内容': '酒店卫生间有异味，设施老旧，没办法一分货一分价格。地理位置不错周围夜宵挺方便。可惜乳山是个小地方，下次宁愿多开点路去大地方住宿。', '短评打分': 3}
{'短评内容': '挺好的，房间很大，也挺干净的，位置不错，停车方便，吃饭也很多选择', '短评打分': 5}
{'短评内容': '服务不行，死板，收费没有连续性，多收钱不通知', '短评打分': 3}
{'短评内容': '房间大,服务也可以,就是设施太老旧了,好在价格不贵', '短评打分': 4}
{'短评内容': '环境优雅，服务周到', '短评打分': 5}
{'短评内容': '非常好，干净舒适，房间很大，挺好的，', '短评打分': 3}
{'短评内容': '不错，服务还好，推荐一下', '短评打分': 3}
{'短评内容': '一般楼层大婶很热情！前台服务很不好！ ！！', '短评打分': 2}
