{'短评内容': '挺好的，很满意 ，下次还会过来 ，每次 都住这边 住了很多次，很喜欢这样的设计风格，喜欢，哈哈哈', '短评打分': 5}
{'短评内容': '挺好的，离市中心很近 每次来基本都是住这里 上下两层，底下会客，上面住，很贴心的公寓 就是里面的淋浴喷头有点老了 建议更换', '短评打分': 5}
{'短评内容': '房间还是挺大的，隔音效果也很好，就是设备设施有点老旧，电视节目较少，毛巾也不是很新，这些可以改进，不过挺适合人多出游，', '短评打分': 5}
{'短评内容': '房间超大，很实惠', '短评打分': 5}
{'短评内容': '酒店空间特别大，也很温馨安静，适合一家人出游，比较干净，早餐也挺贴心的，可以送到房间，要是送两份早餐就更好了', '短评打分': 4}
{'短评内容': '十二点前就要求退房 我感觉不满意 二点退房又不会咋样', '短评打分': 4}
{'短评内容': '经济实惠，服务一般', '短评打分': 4}
{'短评内容': '给人一种家的感觉', '短评打分': 5}
{'短评内容': '价格非常好，复式公寓，相当不错，楼下卫生间，略有不方便，其他都很顺利，非常推荐住宿，过一夜很方便，哈哈', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '没wifi就这点不好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '酒店位于九江市中心，浔阳东路，步行5分钟到达大中路步行街，交通购物餐饮便捷，我觉得挺好的，以后还会入住。', '短评打分': 4}
{'短评内容': '卫生间小', '短评打分': 4}
{'短评内容': '不能2点退房，差评', '短评打分': 1}
{'短评内容': '九江格林豪泰公寓酒店前台服务具行业水准，且环境格调优雅，房间宽敞整洁，价格合理适当，满意。', '短评打分': 3}
{'短评内容': '环境好！感觉蛮好的！很舒适！有机会再入住！', '短评打分': 5}
{'短评内容': '很不错 家具很新 环境很好 房间很干净 very good', '短评打分': 5}
{'短评内容': '。    已经住下', '短评打分': 3}
{'短评内容': '酒店比较新 感觉蛮干净 空调也够凉 浴室很迷你 空间虽然不大但麻雀虽小五脏俱全 地点方便闹中取静 200米内餐厅.联盛超市.肯德基.屈臣氏.商场...一应俱全 比较不足的是停车位没有规划给住房客独立使用的部分 需由旁边行署大院入内自行寻找 而里面停车比较混乱车多路窄 入住的是2房1厅的格局 很适合家庭4人选择 经常需要到九江出差的我以后应该会是常客吧! ', '短评打分': 5}
{'短评内容': '很不错的宾馆，各处细节的设计都很贴心，唯一美中不足的是电视不大好，也许是看大电视看惯了，看小电视看不习惯，台也比较少', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 3}
{'短评内容': '很不错的酒店·下次如果去九江要去去这家·真的很舒服·服务也很不错！', '短评打分': 5}
{'短评内容': '非常干净舒适。订的是套间，孩子也很喜欢。服务很好，尽管没有接机服务，但酒店还是出了辆车，并只收了成本费，很感动。网速很快。满意给十分！', '短评打分': 5}
{'短评内容': '上周去庐山旅游，定的格林豪泰，一行4人，两间豪华复式。虽然庐山没有给我太大的惊喜，但格林豪泰确实给了我们很好的印象，我还特意办了一张VIP。\n1，最好的是服务，住了两晚，前台的几位mm服务态度特别好，加分！\n2，房间，装修很新，双空调双电视，住得特别舒服，环境也比较安静，闹中取静；\n3，一桶衣服2小时洗完烘干，20元，对于出来旅游的人很合适；\n4，交通方便，楼下就有公交到火车站；吃的，楼下就是市中', '短评打分': 5}
{'短评内容': '装修新颖\n设备齐全\n地段优越\n出差短住非常便利舒适\n特别好的是有洗衣机', '短评打分': 5}
{'短评内容': '非常不错的房间，尤其我预订的时候推广价。房间面积大，设备全，有两门冰箱，电磁炉，全自动洗衣机等等，当然，我们住的是豪华套房。豪华商务套房也非常不错，两房一厅，价格又便宜。', '短评打分': 5}
{'短评内容': '酒店设施很好，复式楼的结构很有家的感觉，很喜欢这个酒店风格，服务态度也超好。', '短评打分': 5}
{'短评内容': '家庭味道，第一次到看酒店外观有点失望，进了房间有惊喜', '短评打分': 5}
{'短评内容': '刚刚点评过了，在加一句，房子还是挺不错的。', '短评打分': 5}
{'短评内容': '酒店位置比较好，虽然有点不太好找，但是入住还是比较超值，性价比比较高，不足的地方是房间的举架有点低，还有就是没有早餐，', '短评打分': 5}
{'短评内容': ' 很OKAY,干净，舒适，很有家的感觉，缺点是洗澡空间小了，其他都很欧克。', '短评打分': 3}
{'短评内容': '位置较好！装饰格调不错！服务员很热情！\n停车依赖行署大院，且车位紧张。\n\n不足之处是，我住的那间房淋浴设计狭小，阻水依靠布帘，卫生间地面稍有排水不畅。', '短评打分': 5}
{'短评内容': '不错。环境很好。', '短评打分': 3}
{'短评内容': '地理位置还可以，离步行街蛮近的，住房环境很温馨', '短评打分': 5}
