{'短评内容': '早餐就是一盒牛奶', '短评打分': 3}
{'短评内容': '最差的一次住店，196元的价格相当于几十块钱的房间设施，建议大家看了房间后再定，我是在网上定了无法取消了才住的。', '短评打分': 1}
{'短评内容': '牛奶面包是早餐', '短评打分': 3}
{'短评内容': '提供了早点服务很好', '短评打分': 4}
{'短评内容': '送孩子上学，周围吃的不少。', '短评打分': 4}
{'短评内容': '比较小，但是比较安静', '短评打分': 5}
{'短评内容': '设施陈旧，感觉价不符实', '短评打分': 3}
{'短评内容': '非常小的房间没法转身', '短评打分': 4}
{'短评内容': '整体来说，还不错，离川大有点远。开学时，有私人的电动三轮来回可以座。师傅开的飞快，有点担心害怕。', '短评打分': 5}
{'短评内容': '挺好，前台服务热心', '短评打分': 5}
{'短评内容': '图便宜可以选择', '短评打分': 3}
{'短评内容': '环境一般吧，不过晚上街后面有单身惊喜哦！你懂的，价格吧3，但是要早，晚了就不新鲜了！', '短评打分': 4}
{'短评内容': '离机场较近，还有接送不错', '短评打分': 3}
{'短评内容': '设施不错 周围吃的超级多 下次还选这', '短评打分': 3}
{'短评内容': '房间很大，比较干净。晚上很安静……', '短评打分': 4}
{'短评内容': '酒店经济实惠，服务热情，很不错的选择。有机会介绍新朋友去。', '短评打分': 3}
{'短评内容': '酒店隔机场很近，还包接送机，服务态度也不错！赞一个！', '短评打分': 5}
{'短评内容': '酒店很干净，比较居家型。酒店的接机服务太棒了，虽然只有一个人，司机也照送，服务态度也非常好。', '短评打分': 5}
{'短评内容': '有种上当受骗的感觉，房间票上写的是140，却收了我170，而且写的是可以换登机牌，但是根本不行，而且房间很不舒服真不值这个价', '短评打分': 1}
{'短评内容': '去机场很方便，还提供换登机牌，送机场，条件一般还可以吧', '短评打分': 5}
{'短评内容': '地理位置方便，环境好，服务好，非常棒，下次还来。', '短评打分': 5}
{'短评内容': '还不错，到机场也很方便啊，...............', '短评打分': 5}
{'短评内容': '还不错，价格比较公道，下次有机会还是可以入住的。', '短评打分': 5}
{'短评内容': '酒店环境不怎么样，房间的卫生设施还凑合，位置出行还可以，价格没什么优惠。', '短评打分': 1}
{'短评内容': '10年9月6日,511房间,电话无声,无法上网,蹲坑代替马桶,年轻人喜欢,总的来说,我要求不高,比较满意,下回有机会仍会选择.', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 5}
{'短评内容': '酒店的服务不错，比较热情。酒店的设施配置也就那样，找距离机场比较近的酒店，其它要求也不高。', '短评打分': 5}
{'短评内容': '该酒店位置比较方便，交通便利。条件就是一般宾馆的标准。', '短评打分': 5}
{'短评内容': '地理位置占了优势，环境真的比较一般。', '短评打分': 5}
{'短评内容': '酒店基本配置达标，主要是位置很方便转机。', '短评打分': 5}
{'短评内容': '酒店的客房打扫的很干净，装修简单大方，安静的环境，很适宜休息。', '短评打分': 5}
{'短评内容': '服务很周到，对待客人很热情，感觉还不错。', '短评打分': 5}
{'短评内容': '位置还可以，距离机场不是很远，方便出行，交通便利。', '短评打分': 5}
