{'短评内容': '不错，挺干净的，对面就是太古里和IFS', '短评打分': 5}
{'短评内容': '很高兴认识能日入住', '短评打分': 5}
{'短评内容': '房间小，重新装修过，还是旧旧的感觉，关键是不隔音，门缝太大了', '短评打分': 5}
{'短评内容': '房间很暖和，前台服务很热情，值得入住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '干净安全', '短评打分': 5}
{'短评内容': '不错不错，挺方便都，购物娱乐很方便的！', '短评打分': 5}
{'短评内容': '酒店服务很不错，继续支持，很棒', '短评打分': 5}
{'短评内容': '不错不错???', '短评打分': 5}
{'短评内容': '酒店地段很好 设施有些旧了', '短评打分': 5}
{'短评内容': '很满意，继续支持，支持京东', '短评打分': 5}
{'短评内容': '房间很不错，满意，支持京东', '短评打分': 5}
{'短评内容': '还可以吧，只是靠路边', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间设施太陈旧，而且有一股浓浓的发霉味，住了一天果断换了', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离春熙路很近，每次来成都都住这。但晚上总有透过门缝发卡片的。怪吓人的。', '短评打分': 2}
{'短评内容': '最多只能说是性价比比较高呢，其他就不说了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不怎么样', '短评打分': 3}
{'短评内容': '酒店的卫生间门不是太方便，玻璃的，不隔音，不隔热。', '短评打分': 5}
{'短评内容': '酒店很干净，位置也还不错，总体来说还是挺好的', '短评打分': 5}
{'短评内容': '双人大床房整体还行，就是房间实在太小了，单人住还勉强可以。', '短评打分': 1}
{'短评内容': '家庭房宽敞、舒适，总台服务人员比较热情，房间打扫得也不错。唯一不足的是房间涨价太频繁，之前订好的价格由于修改了订单，房价就上涨了，有些不太合理。', '短评打分': 5}
{'短评内容': ' 号称春熙店，离的有些远，设施有些旧', '短评打分': 3}
{'短评内容': '、卫生还不错、也还方便。', '短评打分': 3}
{'短评内容': '离春熙路一站地，走走也能到，挺不错的。\n旁边有小餐馆，可以吃早饭，方便。', '短评打分': 5}
{'短评内容': '正好碰上糖酒会，入住2天后马上就大涨价。汉庭很不淡定，同在成都，也没见7天、如家涨价啊', '短评打分': 1}
{'短评内容': '酒店不错，值得推荐！', '短评打分': 3}
{'短评内容': '感觉很不错了。以前就住过。\n空调效果很好，早餐也还可以，\n门前打的也很方便。\n就是感觉高级大床房，房间有点小。', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是房间设施有点老化了，不过服务很周到，很热情，下次还会入住的', '短评打分': 5}
{'短评内容': '这家汉庭总体不错 离春熙很近 逛街坐车都比较方便 前台和服务员态度也很好 只是硬件设施还有待改善 比如空调和洗浴方面 ', '短评打分': 3}
{'短评内容': '这次的房间有点老旧了。墙纸有些已经翘起来了，而且墙脚有漏水。希望改进。', '短评打分': 5}
{'短评内容': '地理位置不错，性价比好，下次还会继续入住。', '短评打分': 5}
{'短评内容': '很好，很干净，位置也不错！离春熙路很近。', '短评打分': 5}
{'短评内容': '酒店干净舒适,交通便利,非常好,很满意,下次再来.', '短评打分': 3}
{'短评内容': '房间不大，但比较干净。整个酒店都有WIFI，这个很不错，手机、ipad、笔记本都能畅游网络。但淋浴水较小，洗的不够爽。最头疼的就是总是有人在门缝塞小卡片。', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '整体感觉还是可以的，房间干净，交通很便利，去哪都比较方便。值得再住。', '短评打分': 5}
{'短评内容': '已成功入住汉庭,房间舒适宽敞,服务周到,值得推荐。', '短评打分': 3}
{'短评内容': '交通比较方便。房间比较小，但快捷酒店就这样吧。电视有问题，效果很差还修不好。', '短评打分': 5}
{'短评内容': '位置还可以', '短评打分': 3}
{'短评内容': '酒店很一般，房间很小，服务态度还可以！酒店很靠近春熙街，出入交通很方便！', '短评打分': 5}
{'短评内容': '位置不错\u3000连琐店不用描述了', '短评打分': 3}
{'短评内容': '房间实在是太小了- -.\u3000两个人一转身就没地方了..\u3000厕所占了这个房间的1/3，但是我怎么觉得一放进两个人就连门都开不了了呢\u3000胖纸伤不起啊', '短评打分': 1}
{'短评内容': '地段好，服务不错，房间也不错，推荐推荐~', '短评打分': 5}
{'短评内容': '满好的，房间可以无线上网，就是房间味道比较大，一定要开窗哦！', '短评打分': 5}
