{'短评内容': '比较满意', '短评打分': 4}
{'短评内容': '很好很好很好GIF很好很好很好', '短评打分': 5}
{'短评内容': '卫生环境一般，就是近昆明长水国际机场，宾馆有接送服务的，附近夜宵食市不少，挺适合早上趕飞机的旅客。', '短评打分': 2}
{'短评内容': '还不错，服务说到做到，早上送我过去的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '差！差！差！', '短评打分': 2}
{'短评内容': '我感觉被骗的感觉', '短评打分': 1}
{'短评内容': '比较低档，临时待几个小时，划不着定价格高的', '短评打分': 2}
{'短评内容': '非常满意，性价比较高，房间设施还好，离机场蛮近的，比较亲民吧。。。。。。', '短评打分': 5}
{'短评内容': '还不错吧。酒店免费接送，周边吃的挺多，挺方便的。。。。', '短评打分': 5}
{'短评内容': '很满意。房间干净卫生。离机场近还免费接送。', '短评打分': 5}
{'短评内容': '很好。下次过来再光顾。老板和服务员态度都很好。', '短评打分': 5}
{'短评内容': '离机场近。免费接送。周边吃的很多。很满意', '短评打分': 5}
