{'短评内容': '好，，，，，', '短评打分': 5}
{'短评内容': '在台儿庄里边儿在古城里头。过了大茶壶就到了，嗯，之前就有抗战之后回。重新建设，酒店九院很多套房木质结构', '短评打分': 5}
{'短评内容': '在西门附近，车必须放到东门，自驾的朋友不太方便。旅馆很有古镇特色，周围景色也很漂亮。', '短评打分': 5}
{'短评内容': '挺干净的，不错啊。。', '短评打分': 5}
{'短评内容': '床板硬的完全睡不着，景区里五点多就开始有游客起来了，卫生间敞开式，没有热水，地毯脏的要死，我怎么出来选这里？在外面住最多80块钱，就是个家庭旅馆那种。', '短评打分': 2}
{'短评内容': '棉树mianshu', '短评打分': 5}
{'短评内容': '棒!', '短评打分': 5}
{'短评内容': '房间古香古色，很舒适。来之前找不到地方。还多亏了美女店员电话指导。也知道我们有两个房间，还贴心的换了在一起的。', '短评打分': 3}
{'短评内容': '看介绍上说应该算是百年老店了*服务还不错，酒店也算干净*', '短评打分': 3}
{'短评内容': '酒店离古城西大门很近，大约步行5分钟就到了。这家酒店是比较有年代的建筑，闹中取静。前台服务也还好。房子比较旧，且不够干净。住的大床房，是两个床垫拼起来的。房间不大，电视较小，标准间稍大些。性价比不高。', '短评打分': 3}
{'短评内容': '一楼太潮了，一屋子的霉味，床头也发霉了。', '短评打分': 3}
{'短评内容': '660元居然安排一楼东西厢房，潮湿昏暗，太差！', '短评打分': 3}
