{'短评内容': '好 干净卫生', '短评打分': 5}
{'短评内容': '酒店不错，赞！', '短评打分': 5}
{'短评内容': '是住过的最黑的房间，没有之一，好几个灯只有两三个能亮，听前台说是电力供应不足，我也是越思考起来越觉得搞笑有木有啊。', '短评打分': 4}
{'短评内容': '到了之后临时加钱，在马路边噪音很大，房间灯坏了不给修，服务态度一般，携程订酒店比美团贵的不是一点半点。', '短评打分': 2}
{'短评内容': '前台大姐服务热情，很好，下次旅游还会再住这里，不错，停车场也很近，周围都是饭店，吃饭也方便', '短评打分': 5}
{'短评内容': '便宜初次来，去覅不是福克斯发好几分钟佛具金桔哦GGi酷接触过口令卡v发发汗看吃哦狙击哦付款快活谷副热带大概hi发货快很残酷工程机哦哦人的广告', '短评打分': 5}
{'短评内容': '昨天住了一晚，觉得不错，主要是看着很干净，价格也可以，性价比高，今天就再住一晚，只是靠街的房间有点吵。', '短评打分': 5}
{'短评内容': '这个月速8酒店住了八晚了，这次千岛湖的速8酒店性价比很高，很满意。就是停车不是很方便，拖个箱子走五分钟的人行道是很麻烦的事。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店设施还可以，交通方便，还会再来。', '短评打分': 5}
{'短评内容': '酒店位置离景区较远，不过好在价格实在，国庆期间入住，相对价格还比较合适。算是不错，酒店服务也可以，值得再次入住。', '短评打分': 5}
{'短评内容': '有待提高', '短评打分': 3}
{'短评内容': '服务很好，顺便报了一个团。但是房间真心不好，脏旧脏旧的，也就一般般。', '短评打分': 5}
{'短评内容': '设施跟其他的速8一样简洁，位置离千岛湖15分钟，价格也便宜。', '短评打分': 5}
{'短评内容': '位置还可以，虽然看不到湖但也方便离湖不远。临街有点吵，请前台更换，前台讲通过网络订的只有这样的房间，生气啊！后来通过携程客户才解决了。对携程赞一个！', '短评打分': 4}
{'短评内容': '蛮干净的酒店，新装修的很舒适的地方。适合向朋友推荐', '短评打分': 5}
{'短评内容': '酒店蛮干净的，房间挺舒适的，可以向朋友推荐', '短评打分': 5}
{'短评内容': '速8服务员很热情周到，房间内也还行，只是酒店地理位置稍远，早餐很一般', '短评打分': 3}
{'短评内容': '周围有点吵，但是房间还是蛮干净的，早餐品种太少。', '短评打分': 5}
{'短评内容': '房内环境还不错，很舒适！地理位置比较靠近景点。', '短评打分': 5}
{'短评内容': '酒店很新，性价比高', '短评打分': 3}
{'短评内容': '房间环境不错，地理位止还行，大床房靠马路，白天比较吵！\r\n,^_^)Y', '短评打分': 3}
{'短评内容': '房间很新.不错.不过蚂蚁多.被套小绒毛多.感觉脏.整体在速八里不错.前台态度不够好.房间服务的不错', '短评打分': 3}
{'短评内容': ' 酒店比较新，感觉比较好，可惜没有餐厅，吃饭都要跑出去，不太方便。', '短评打分': 3}
{'短评内容': '速8时才开业时间不长的酒店，设施都是新的，走廊里也铺有地毯，感觉还是比较好的，房间设施也很齐备，只是那里打车不容易，我都是坐公交的，感觉有些偏，离景区较远，不是太方便，周边饭店也不多，要走大约10分钟才有一些比较热闹点的地方.', '短评打分': 5}
{'短评内容': '该酒店，地理位置好，服务好，卫生好，楼层不高，有免费的停车地方，也容易找到的地方。', '短评打分': 5}
