{'短评内容': '非常好。早餐很好吃。关键是服务态度好！', '短评打分': 5}
{'短评内容': '很不错干净，洗澡特舒服，200元性价比高 下次还会住', '短评打分': 5}
{'短评内容': '酒店性价比非常高', '短评打分': 5}
{'短评内容': '房间灯光比较暗', '短评打分': 5}
{'短评内容': '比较不错的酒店', '短评打分': 5}
{'短评内容': '各方面都还不错，空调威力很猛，热水很好洗澡很舒服，值得下次再次入住，周边吃的东西感觉不太多，直接打车去万达广场那里吃的还很多', '短评打分': 5}
{'短评内容': '酒店在台州路桥，自己开车去入住比较方便点，周边餐饮不是很方便，如果不要在酒店用餐的话自己要走一段路才能找到用餐的地方，酒店房间因为是套间，所以还是很宽敞舒适的，而且床铺也很宽大的。', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '除了房间有两只蚊子 其他都好房间好早餐也好服务也好', '短评打分': 5}
{'短评内容': '酒店真不错，挺干净。也挺大房间里还有个大沙发。挺舒服。性价比挺高的。', '短评打分': 5}
{'短评内容': '连住五天，早餐没有改变', '短评打分': 5}
{'短评内容': '除了交通不方便，其它还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置很方便，就餐就餐也很不错，方面蛮大的，希望以后改进卫生的条件。', '短评打分': 5}
{'短评内容': '住可以，但是在宾馆要叫餐服务就算了，菜加服务费那叫一个贵。服务态度也一般。', '短评打分': 5}
{'短评内容': '虽然离会展中心比较近，但还是比较偏僻，周边没有吃的，不愿意走很远的话，只能在酒店里面解决。价格比太平王子便宜一点点，但房间设施、服务跟太平王子不是差一点点，尤其是早餐，这是我吃过最差的准4星早餐，简直不如2星的，东西特别少，味道特别差，就餐位置居然在中餐厅外面的走廊里，真是无语。再说说台州，也算地级城市了，交通乱到一塌糊涂，司机红绿灯都是乱闯的，三轮车、摩托车、卡车、电动车全部在机动车道抢道，打个', '短评打分': 1}
{'短评内容': '交通很方便，在腾达路的最东边。', '短评打分': 3}
{'短评内容': '第二次住了， 不过昨晚有蚊子...............', '短评打分': 5}
{'短评内容': ' 不错！', '短评打分': 3}
{'短评内容': '房间很脏，阿姨每天来就是换一下毛巾，不吸尘也不换床单枕套，床下和沙发下有很多以前遗留下来的垃圾。还有打车真不方便，附近没任何可以吃饭的地方，如果非要住那个地段的推荐南苑商务或三友！', '短评打分': 1}
{'短评内容': '住五楼，晚上不知道为什么房间外面机器声很响，一阵阵的，一直到十二点差不多，根本不能睡，不知道是不是一直这样', '短评打分': 3}
{'短评内容': '有点远，周围吃饭的地方不多。有点远，周围吃饭的地方不多。有点远，周围吃饭的地方不多。有点远，周围吃饭的地方不多。有点远，周围吃饭的地方不多。', '短评打分': 1}
{'短评内容': '如果晚上飞机到台州黄岩机场，建议入住这酒店，在路桥区，与机场同一区，的士费较到其它区便宜。酒店设施服务都不错，只是不是在闹市区，价格比同级酒店便宜就是这原因。', '短评打分': 5}
{'短评内容': '新装修的酒店，就是位置有点偏，不在正中心', '短评打分': 5}
{'短评内容': '卫生服务都不错。只是酒店太新了，新装修的味道还很浓，建议不要入住无窗的房间。', '短评打分': 5}
{'短评内容': '外观不错，里面一般，不值这个价。\n而且地段也不好。', '短评打分': 1}
{'短评内容': '网速太太慢，晚九点竟然不能给做饭送餐了。其它还行，房间小点但可以接受。', '短评打分': 3}
{'短评内容': '可以 床很舒服, 交通方便。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店真不错，不过周围不是很便利，晚上9点半后出去都找不到东西吃了', '短评打分': 5}
{'短评内容': '酒店不错的，就是位置有点偏僻，打车不方便，其他都不错的', '短评打分': 5}
{'短评内容': '装修卫生还可以，就是感觉房间有些小，地理位置离市区有些偏远，服务态度还好，价格还是有些偏高。', '短评打分': 1}
{'短评内容': '挺不错，干净舒适，服务周到，性价比挺高。', '短评打分': 5}
{'短评内容': '位置挺好，环境挺好，干净舒适，住的挺满意。', '短评打分': 5}
{'短评内容': '位于市中心，出行很方便，房间干净整洁，装修的挺显档次，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店装修的挺豪华的，感觉挺舒适，服务态度很好，价格上稍微偏高些。', '短评打分': 3}
{'短评内容': '房间大小还可以，早上的早饭比较简单，且吃饭的地方比较冷，不是很舒服。查房间时没有把我遗忘的东西发现。', '短评打分': 1}
{'短评内容': '房间还不错，出行也很方便，态度也还可以，就是价格还是有些高了。', '短评打分': 3}
{'短评内容': '整体条件还是不错的.位置很好很方便出行.而且室内条件也比较符合我的要求，性价比蛮高的.', '短评打分': 5}
{'短评内容': '还不错，新酒店，整体感觉很干净，位置也距离中心较近，附近有十里长街', '短评打分': 5}
