{'短评内容': '位置很好，去大昭寺、布宫都很方便，值得推荐', '短评打分': 5}
{'短评内容': '8点说有早餐！等到8：15没看到！有车的朋友考虑清楚，没有停车场，附近的收费停车场4元一小时', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '距离大昭寺很近', '短评打分': 4}
{'短评内容': '酒店离大昭寺很近，走路3分钟就到，位置很好，房间很干净还有地暖，晚上睡觉很安静，如果有机会再来拉萨，还住这家。', '短评打分': 5}
{'短评内容': '一般吧，价格，设施，都一般', '短评打分': 4}
{'短评内容': '地方很高，没有空调，说有地暖好像也没有，11月初去的，也不是很冷', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境不错出游方便', '短评打分': 5}
{'短评内容': '第二次入住，连续住了好几天，就在八廓街里面，闹中取静，去大昭寺走路三种左右，走路去布宫也只要20分钟，很方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一直都住他们家，感觉蛮好', '短评打分': 5}
{'短评内容': '酒店在巷子里。蛮不错的', '短评打分': 5}
{'短评内容': '地理位置不错，酒店环境一般', '短评打分': 3}
{'短评内容': '就在八廊街口，卫生一般吧，拉萨算还行的了', '短评打分': 4}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '，酒店跟网上图片差不多，房间卫生还可以，卫生间有点小，停车场离酒店200米，太远了。服务员汉语不太好。', '短评打分': 3}
{'短评内容': '性价比还不错！~在大昭寺旁，出行很方便！去机场大巴的地方也不远', '短评打分': 5}
{'短评内容': '大昭寺旁，民族特色，逛街很方便，含早餐!', '短评打分': 5}
{'短评内容': '订好的标间,我们夫妻俩带个未成年的小孩.酒店老板要求我们必须加100元加个床,理由是1人1床.加钱后实际上什么床也没加,看来就是要钱.第二天就搬走了.', '短评打分': 1}
{'短评内容': '离大昭寺很近，地理位置优越。\n员工热情，能到路口接，搬行李上楼。\n酒店门口在修路，下雨都是泥浆，天晴灰沙大。\n入住五晚，洗手间漏水，天天水漫金山，最后一天没来打扫，毛巾也没换。门不能反锁，晚上八点多突然有人开门进屋，偶一声惊呼才退出去。', '短评打分': 5}
{'短评内容': '还不错，但房间设施有待改进', '短评打分': 3}
{'短评内容': '服务很好，离大昭寺很近，民族风情很浓厚，就是没有空调，不知道冬天去了怎么办。', '短评打分': 5}
{'短评内容': '地理位置很便捷，性价比在拉萨而言也属于高的了', '短评打分': 5}
{'短评内容': '酒店位置还可以，卫生条件极差，服务员收拾房间竟然不给洗杯子，也不知道收拾桌子上的垃圾。\n入住时水管坏了，没有水，说马上能修好，结果住了3天，在最户一天的晚上才来水，房费竟让没有一丝优惠。', '短评打分': 1}
{'短评内容': '布置得很有特色，房间很大，价位稍高，楼层较高，爬的有点辛苦，总体感觉还算不错', '短评打分': 5}
{'短评内容': '楼顶可以看到布达拉宫，可惜店主没有好好利用这块地方。', '短评打分': 1}
{'短评内容': '地理位置不错，服务方面也算是有求必应。可是房间内部环境极其一般：卫生不算干净、马桶冲力很差、电视有雪花，400多元的套房有个麻将室，莫名其妙，又不能利用。总之性价比不高。', '短评打分': 1}
{'短评内容': '林芝回来后没有房间了，但酒店已帮忙联系好其他酒店，条件更好些，差价酒店负责，还算满意，但调剂的酒店不含早餐，由于第二要早出所以没去理会。', '短评打分': 5}
{'短评内容': '总体感觉还好，但没有电梯，上楼高反明显，早餐很简单', '短评打分': 5}
{'短评内容': '酒店交通方便，设施和服务都很满意，我和同事们长期入住这里，办事很方便。', '短评打分': 5}
{'短评内容': '地段相当好，没法停车，酒店很干净，卫生间下水不太好，还是很值得推荐，性价比不错', '短评打分': 3}
{'短评内容': '离大昭寺约50M，处于风景区内比较方便，房间还算过得去，不能跟内地的比，光线稍微暗一点，电视信号不好', '短评打分': 5}
{'短评内容': '酒店位置倒是蛮中心的，就在八廓街边上，但车开不进去，拖着行李得走一段路；酒店大堂还是很藏式的，房间就比较一般了。房间设施一般，最主要的是酒店用太阳能热水器，水一点都不热，没办法洗澡。马桶不给力，冲不掉，修不好！洗脸盆漏水，上面水龙头在流，下面也在流。服务还可以，细节做很差！~', '短评打分': 1}
{'短评内容': '酒店离大昭寺较近，但第一次还是有点不太好找，打了电话给酒店，派人来接了。根据其它网友的建议，住在了4层，但没有电梯，上楼成了让人崩溃的事，但服务员有帮提行李。酒店早餐很简单。感觉性价比较一般，但由于高原反应也没再换别的地方。', '短评打分': 5}
{'短评内容': '旅游旺季的房价有点贵，不过房间很大，环境不错，地处拉萨中心地段，出行很方便，免费提供的地图很实用，早餐选择品种不多，但味道还行~', '短评打分': 5}
{'短评内容': '非常温馨的酒店，地理位置很优越，只是自驾停车不太方便，但酒店会帮忙找地方停车，服务很好。从阿里回来后还要住这里', '短评打分': 5}
{'短评内容': '很一般，不值这个价钱，硬件跟不上，服务意识也不行', '短评打分': 1}
{'短评内容': '可以  基本可以满足各种需求 地理位置很好很棒', '短评打分': 5}
{'短评内容': '酒店条件中上 很满意 ', '短评打分': 3}
{'短评内容': '酒店很藏式，很民族，就是位置有点难找，但是里面的服务人员很热情，如果找不到的话，可以致电给他们，他们会主动出来接的。进门后感觉很漂亮，房间比较一般，四楼的露台可以上去坐坐，还不错。', '短评打分': 5}
{'短评内容': '服务不错,我的墨镜忘在了房间,当我再回到拉萨时,服务人员还在替我保管着,谢谢!', '短评打分': 5}
{'短评内容': '我已经住了2天，前热情，房间宽敞早餐满意，不错！', '短评打分': 3}
{'短评内容': '条件还好。', '短评打分': 3}
{'短评内容': ' 酒店设计很有特色. 员工都很友善. 会再入住.', '短评打分': 3}
{'短评内容': '豪华大床房只适合一个人住，而且没有空调。\n如果是两个人，还是住标间吧，标间的洗手间跟房间都很大。\n标间最好订三层以上的，一二楼房间见不到太阳\n网络是无线的，网速很悲剧。\n最大优点，就是地理位置很优，就在八廓街里面，十分方便去大昭寺和上街逛逛。', '短评打分': 5}
{'短评内容': '酒点很好服务也很好', '短评打分': 3}
{'短评内容': '酒店就在大昭寺边上，离八廓街很近，很方便。在拉萨住了8天，和店员相处很愉快，有家的感觉。\n\n只有一点还需改进，每次淋浴时都会把卫生间地面全部淋湿，很不方便。幸运的是，店员都很勤快，每次呼唤他们打扫都很及时，没有怨言。', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '酒店位置不错，就在大昭寺附近，很干净，服务员都很热情。', '短评打分': 5}
{'短评内容': '地点很好，很干净，而且藏族味道很浓厚。仅靠大昭寺，门口还有茶馆', '短评打分': 5}
{'短评内容': '这家酒店位置好、干净整洁，整体来说性价比不错。', '短评打分': 5}
{'短评内容': '整体条件还不错，环境比较好，出行方便.而且服务也比较不错，整体来讲还是可以的.', '短评打分': 5}
{'短评内容': '房间装修还可以挺有西藏风格的，就是没有刷卡机结账的时候麻烦些，服务态度还是挺好，性价比是挺好的，酒店的位置还好。', '短评打分': 3}
{'短评内容': '位置很好。离大昭寺很近，游玩很方便，住宿条件也不错，干净卫生，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间比较冷，取暖设备不太好（空调）位置好出行方便.整体来讲还是可以的.', '短评打分': 5}
{'短评内容': '酒店装修的很漂亮，卫生方面很好，基本设施都有，感觉挺不错。', '短评打分': 5}
{'短评内容': '一分钱一分货，好冷啊，就是酒店式公寓，只是位置好了点，可以看到大昭寺和布达拉宫', '短评打分': 1}
{'短评内容': '酒店位于中心地带，出行挺方便，住宿条件挺好，服务挺周到，整体感觉性价比还好。', '短评打分': 5}
{'短评内容': '房间很干净，采光很好，服务挺热情周到，早餐是藏族式的，口味还好。', '短评打分': 5}
{'短评内容': '地理位置在拉萨市中心出行都很方便，房间硬件整体都还过得去住着也还是蛮舒服很干净，性价比也是可以承受的范围。值得推荐的酒店。', '短评打分': 5}
{'短评内容': '就在藏医院路,非常接近大昭寺,有点国外小酒店的味道,老外入住很多,顶楼可看得见布达拉宫,晒太阳很舒服', '短评打分': 5}
{'短评内容': '很好的酒店，但我订了四间房，其中的商务单间被改为普通标。', '短评打分': 3}
{'短评内容': '酒店地处市中心，交通出行很方便，酒店装修的很漂亮，房间卫生条件很好，打扫的很干净，采光很不错，比较通透，前台服务很好，蛮热情的，房间里还可以上网很方便', '短评打分': 5}
