{'短评内容': '离沟口1.7公里，吃住方便，房间不大，性价比高', '短评打分': 5}
{'短评内容': '在携程上预定了三人间。老板非常热情。第一天到大巴停车场用车接去宾馆，第二天又一早送去景区门口，最后一天又送到大巴停靠点。这是在景区里遇到最好的服务。', '短评打分': 5}
{'短评内容': '不错，房间很好，很干净', '短评打分': 5}
{'短评内容': '能以这样的价格入住已经是赚到了，老板夫婦的热情加上 一大早亲自开车送我俩到景区入囗，回程时还送到汽车站门口(一般叫车至少也要10到15元一趟）。小商店，便利店，卖土産的，餐馆在宾馆週边都有，真的个很方便．反正住在这就感觉很轻鬆，很好。', '短评打分': 5}
{'短评内容': '酒店服务相当好，离沟口较近！', '短评打分': 5}
{'短评内容': '服务很好，值得表扬', '短评打分': 5}
{'短评内容': '服务很好，价钱合适', '短评打分': 5}
{'短评内容': '1.老板热情，小困小难，尽管跟老板说。2.离沟口近，步行15分钟。3.酒店干净，特别是热水够力！其他设施与价格匹配。', '短评打分': 4}
{'短评内容': '环境很舒适，老板人很好。我有朋友晚上12点后到店，告诉，按正常营业时间晚上十二点酒店打烊，可老板得知后一直等我朋友到店后才打烊。。。。', '短评打分': 5}
{'短评内容': '给朋友订的，她说老板热情，还免费接送。她们都很满意。特意让我好评下', '短评打分': 4}
{'短评内容': '地方好找离沟也近，吃的也方便。', '短评打分': 5}
{'短评内容': '灯光非常暗，房间超级小。性价比真的超级低。建议错开高峰期去九寨沟游玩，到当地再去找房间，工作人员说即使旺季九寨沟的房子都住不满，所以不用太担心。', '短评打分': 3}
{'短评内容': '离沟口步行十几分钟，算挺近的，楼下就是超市，不吵，不像楼下是餐馆那种有油烟味。房间装修挺新的，卫生也比较干净，点赞', '短评打分': 5}
{'短评内容': '酒店还可以，离九寨沟沟口没多远，图个方便，价格也不贵，旁边吃钣、购物也方便，住着也安静，这个价位的宾馆，值得一住。', '短评打分': 5}
{'短评内容': '老板还是很热情，睡觉比较安静，位置比较便利，有停车位，停车方便，距离景区不算太远，晚上周边逛逛还是很热闹。就是卫生间太简陋，房价有点高哈', '短评打分': 4}
