{'短评内容': '不错的宾馆。。。', '短评打分': 5}
{'短评内容': '酒店挺大，也挺干净，车位也挺多。非常适合亲子游玩住，离颐尚不是很远，酒店附近吃的也很多，下次去汤山还会选择。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '挺好，还停车场', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '位置不是很方便', '短评打分': 4}
{'短评内容': '不错，去了很多次，就是星期五和星期六价格贵些', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '房间很好，很宽敞。比想象中要好。', '短评打分': 5}
{'短评内容': '环境不错，挺安静的，住的比较舒适，离周边温泉3公里左右，开车停车方便。', '短评打分': 5}
{'短评内容': '对于自驾的朋友，停车比较方便，停车场比一般的快捷酒店大，同行7俩停车毫无压力。房间比一般的快捷酒店大很多，同价位应该是性价比比较高的了！房间被子较薄，不过空调给力，柜式空调。房间比较干净。不在大路边上，也相对比较安静。离颐尚温泉和汤山一号温泉，大概2公里。吃饭也很方便，走路几分钟！提醒去的朋友，离高速出口较近，出高速后，左转大概500米，注意看牌子，然后右转，不然就会开过头，我们就开过了头，糖葫芦', '短评打分': 5}
{'短评内容': '对于自驾的朋友，停车比较方便，停车场比一般的快捷酒店大，同行7俩停车毫无压力。房间比一般的快捷酒店大很多，同价位应该是性价比比较高的了！房间被子较薄，不过空调给力，柜式空调。房间比较干净。不在大路边上，也相对比较安静。离颐尚温泉和汤山一号温泉，大概2公里。吃饭也很方便，走路几分钟！提醒去的朋友，离高速出口较近，出高速后，左转大概500米，注意看牌子，然后右转，不然就会开过头，我们就开过了头，糖葫芦', '短评打分': 5}
{'短评内容': '服务不错，携程网定的四个标间，比一般标间要大，立式空调很给力', '短评打分': 4}
{'短评内容': '这家宾馆总体印象非常的好，下次还会来住的', '短评打分': 5}
{'短评内容': '空调是3匹够大，房间40平方也够大电视29寸够大，真是不错，就是房费太贵', '短评打分': 3}
{'短评内容': '房间挺大，干净', '短评打分': 3}
{'短评内容': '很好的一家酒店，就早餐差了点，不是酒店自有的，', '短评打分': 5}
{'短评内容': '挺好的，比较干净，柜式空调制热太给力了！只是洗手间没挡水条，洗澡时一地的水。', '短评打分': 5}
{'短评内容': '酒店房间很大~还可以~里汤山温泉近~不行10分钟就到了~很方便~~~', '短评打分': 5}
{'短评内容': '条件不错，值得推荐，就是感觉贵了点，预约还要押金，这个有点遗憾\n', '短评打分': 5}
{'短评内容': '环境不错，优点就不多说了。美中不足的就是此次忘记带刮胡子的工具了，可酒店里没有。另朋友的衣服扣子掉了，房间里没有针线，打电话问前台是否有，前台服务员说有但是要自己到前台去拿，希望下次住的时候有所改善。', '短评打分': 5}
{'短评内容': '环境不错，卫生也挺好的，只是早餐有点不理想，怎么和对面的小早餐店合作。还以为酒店内的早餐呢！', '短评打分': 5}
{'短评内容': '房间挺大的，挺干净的，就是位置不太好，有点偏。', '短评打分': 5}
