{'descr': '不错', 'star': 5}
{'descr': '不错sjuebxjzksjejfnzkakwkxjwjcnskfnrzbwixn', 'star': 5}
{'descr': '挺好的不错', 'star': 5}
{'descr': '厕所味道很重，保安永远在大堂里抽烟，淋浴房出奇的小。作为连锁酒店质量比较糟糕', 'star': 3}
{'descr': '酒店安静 房间较小。出行方便 距离机场，无锡东站很近。周边环境不错，走路10分钟餐饮超市都有。出差入住推荐。', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '不错，就是有点小贵，怎么说哦呢', 'star': 5}
{'descr': '还行吧', 'star': 2}
{'descr': '将就', 'star': 2}
{'descr': '总体环境不错价格合适，不过这次住的211房间隔音有点差，卫生舒适方面还不错，交通方便，周围用餐方便，小吃排挡很多', 'star': 5}
{'descr': '住临小区的一面，略吵闹，关窗后好很多，其他都不错，干净卫生服务好，出行也很方便，停车如果入住晚些时候会稍微远些', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '太简陋早饭差', 'star': 3}
{'descr': '靠近小区，很安静', 'star': 3}
{'descr': '地理位置好：交通方便，环境也不错，值得推荐。', 'star': 5}
{'descr': '新开的酒店，装修的很漂亮，房间很干净，价格也不高，住经济型连锁酒店就要选格林豪泰！', 'star': 5}
{'descr': '比較滿意，交通便利，價格合適而且環境很不錯。', 'star': 5}
{'descr': '房间很干净，餐厅的早饭很实惠，中饭和晚饭点的菜，实惠又好吃，很不错', 'star': 5}
{'descr': '很难找，我大约找了1个小时，而且房间不是很好', 'star': 1}
{'descr': '不错，干净的哇', 'star': 3}
{'descr': '房间小了点，地方偏了，其他还好。', 'star': 3}
{'descr': '酒店新开的，设施比较新，卫生也很干净，就是新装修味道比较重，外面的新小区装修的很多，白天噪音比较大，总的来说还可以，在附近办事的朋友建议可以入住。', 'star': 5}
