{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错态度不错', '短评打分': 5}
{'短评内容': '总体很不错，就是房间小一点', '短评打分': 4}
{'短评内容': '这家酒店是周围唯一一家同等价位可以开空调的酒店，交通也很便利，就在春熙路附近，去每个景点坐地铁很方便，早餐比较简单，鸡蛋是凉的，面条比较好吃，服务很好，缺点房间很小，休息是没问题，但周边酒店都差不多，几乎跑过了春熙路步行街同等价位所有酒店，刚进房间有一些发霉的味道，天气原因开空调开窗户会好一些，因为就晚上住，总体很不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间有点小，前台妹子服务挺好的，退房放了半天行李', '短评打分': 5}
{'短评内容': '环境优雅，干净整洁', '短评打分': 5}
{'短评内容': '非常满意，出行方便，房间设施也还满意，酒店客服也很好，总之非常满意，下次还会选择～！', '短评打分': 5}
{'短评内容': '环境设施不错', '短评打分': 5}
{'短评内容': '酒店地理位置不错，除了设施有点老，对于这个价位还是可以的，前台服务态度也不错的，总体来说还是值得推荐的～', '短评打分': 4}
{'短评内容': '非常的好', '短评打分': 5}
{'短评内容': '位置不错前台服务很棒还送果盘牛奶房间很大，干净卫生，酒店位置好，逛街购物都很方便，主要是晚上休息不闹，不临街的原因，早餐也棒棒的退房的时候抽了一个奖，抽到一个二等奖，是一个餐具礼盒，很好，萌萌哒，很喜欢。下次继续选择。', '短评打分': 5}
{'短评内容': '交通便捷，地处城中心，停车及为方便，', '短评打分': 5}
{'短评内容': '卫生条件好，服务好，早餐还有待改进', '短评打分': 5}
{'短评内容': '整体还不错！我是自驾，停车方便，就是现在在修路！把门头都挡完了！不好找！', '短评打分': 4}
{'短评内容': '地理位置适中，停车也方便，距红星路商业圈很近。', '短评打分': 5}
{'短评内容': '还不错，', '短评打分': 4}
