{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店的位置在市中心，但是，整体的性价比不够好。', '短评打分': 4}
{'短评内容': '环境位置不错', '短评打分': 4}
{'短评内容': '嗯好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施不错 还给我升了套房', '短评打分': 5}
{'短评内容': '入住比较舒服，各种好', '短评打分': 5}
{'短评内容': '非常好，各种方便', '短评打分': 5}
{'短评内容': '不是5星的配置，上面标志5星酒店', '短评打分': 1}
{'短评内容': '环境很好，很安静，门口牌子太小了，从门口开过都没发现，大隐于市啊?', '短评打分': 5}
{'短评内容': '很安逸', '短评打分': 5}
{'短评内容': '酒店环境好，设施好，客人喜欢住', '短评打分': 5}
{'短评内容': '感觉性价比高', '短评打分': 5}
{'短评内容': '花园洋房，环境不错，挺喜欢的', '短评打分': 5}
{'短评内容': '双早提供的有点少', '短评打分': 5}
{'短评内容': '这个酒店是我去上海最喜欢住的地方。一直都感觉什么都不错，可是这一次却觉得有很多不如意的地方：行李员服务差，没礼貌。保安收出租车司机的钱！开发票太复杂，慢！', '短评打分': 4}
{'短评内容': '真的非常好。音乐学院对面就是，各种方便。比其他同档次的酒店真的好许多。很温馨，很文艺。很卫生，设施也都保养的很好。', '短评打分': 5}
{'短评内容': 'Nice location with garden. Typical Chinese style 5 star hotel. Service is ok and room comfy. The fake Occitane bath products should be replaced.', '短评打分': 3}
{'短评内容': '酒店位置不错，离要办事的地方挺近的吗，交通方便，房间还是比较新的，服务一般，酒店环境闹中取静，还是不错的！', '短评打分': 4}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '环境很好，朋友住了说很喜欢，闹中取静！', '短评打分': 5}
{'短评内容': '对面就是上海音乐学院，离地铁站10分钟走路，到上海复旦大学附属眼耳鼻喉医院走路15分钟。酒店早餐简单，住宿条件一般。', '短评打分': 4}
{'短评内容': '闹中取静，整体还可以，但设施老旧，', '短评打分': 3}
{'短评内容': '闹中取静的一处酒店，出行极为方便！房间很大，也很干净舒适。有机会还会去住！', '短评打分': 5}
{'短评内容': '汾阳不错，下次还会住。我是一个很挑剔的话，汾阳基本没让我挑出问题。前台接待我的美女很热情周到，主动提出给我免费升级大床房，还让我去看一眼再定。', '短评打分': 3}
{'短评内容': '确实不错，性价比好！确实不错，性价比好！确实不错，性价比好！', '短评打分': 5}
{'短评内容': '确实不错，性价比好！确实不错，性价比好！确实不错，性价比好！确实不错，性价比好！', '短评打分': 5}
{'短评内容': '安静带花园，整洁，靠近淮海中路，步行5分钟路程。老楼改建，基本都是吸烟楼层。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，去那儿都很方便，酒店环境很好，下次还会再来', '短评打分': 5}
{'短评内容': '不错的酒店，宁静，整洁，星级的服务。我最近二次到上海都住这家酒店，我也介绍朋友来这家酒店住。', '短评打分': 5}
{'短评内容': '这家酒店比我的预先预订要好，欧式洋楼，四周宁静，非常适合居住环境，下次去上海我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '十房间不错', '短评打分': 3}
{'短评内容': '房间很大，很安静，不错，花园很大，整理的很干净，人员很客气', '短评打分': 5}
{'短评内容': '这家酒店性价比还不错，只是房间里不能WIFI，周围吃的东西比较少。如果步行15分钟到东湖宾馆附近，那里还是有很多选择的。不过这个价位，已经能够满足了。', '短评打分': 5}
{'短评内容': '环境很好\n住得很好\n房间很好\n如果有需要 ，我会再去的', '短评打分': 5}
{'短评内容': '酒店位置方便，设施新，房间宽敞，住得还是很舒适的，下次还会选择', '短评打分': 5}
{'短评内容': '大堂很漂亮。。服务也不错。。就是商务房房价很贵性价比不高。。晒台房还有满温馨的。。', '短评打分': 5}
{'短评内容': '非常雅致的酒店，超乎寻常的好！', '短评打分': 3}
{'短评内容': '花园很不错，环境也好，交通方便，还可以.。。。', '短评打分': 5}
{'短评内容': '老式洋房改建，非常幽静的饭店。在音乐学院对面。闹中取静', '短评打分': 5}
{'短评内容': '8月4日至5日两天入住，期间此酒店晒台房的预订价格，已与周边锦江、花园的房间相当，尽管如此，虑及其所处更为幽静及设施更为新洁，仍选择了该酒店！美中不足：门童经常擅离职守、早餐品种及口味有待提升、夜间送餐品种太过单一！总体而言，此酒店仍为赴沪休闲购物行旅客的不二首选！', '短评打分': 5}
{'短评内容': '很漂亮的洋房，怀旧与现代感兼具。汾阳路上两旁梧桐交错，在现在的上海非常难得。', '短评打分': 5}
{'短评内容': '很新服务很好价格合理', '短评打分': 3}
{'短评内容': '酒店位置不错，闹中取静，环境很优雅，大堂有气派。定了阳台房，房间布置温馨合理，设施也很新。感觉不错，提个小小建议，一次性剃须刀不行，就剃了两三下就把我的下巴都刮出血了。希望能换好一点的！', '短评打分': 5}
{'短评内容': '酒店很新，位置也不错，交通方便，值得推荐。', '短评打分': 5}
{'短评内容': '很有味道的一家酒店，是老洋房改建的，非常安静，酒店设施也不错，附近餐饮酒吧配套齐全。非常浪漫', '短评打分': 5}
{'短评内容': 'Very nice place for meeting and wine.', '短评打分': 5}
{'短评内容': '设备很新，闹中取静，交通方便，前台略显冷漠，整体推荐', '短评打分': 3}
{'短评内容': '感觉还好', '短评打分': 3}
{'短评内容': '酒店是刚装修的设施很新房间也很干净，位置不错打车也挺方便，价格的话也是挺合适，服务态度不错。', '短评打分': 5}
{'短评内容': '很舒适，但卫生间没有淋浴，不是很方便', '短评打分': 3}
{'短评内容': '选择这家酒店是为了小孩去复旦附属眼耳鼻喉科医院看病，酒店离医院很近，环境很好，饭菜味道也不错，但就是220房间晚上噪音比较大，好像是上面或者旁边就是设备房的原因吧，下次还会住这家饭店，希望酒店不要安排220房间了，呵呵', '短评打分': 5}
