{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '带家人来看病，一来就说酒店要停业了，先说住不满日期提前退钱，又说延期停业直到我住完，最后酒店就我们一户在住，好几天卫生都没人来打扫过，什么也没换过，退房的时候前台都走光了，楼上楼下找人，最后才找到一个来搬东西的说是老板娘，携程现在都这样了吗？要停业的酒店还挂在上面？', '短评打分': 1}
{'短评内容': '总体一般', '短评打分': 4}
{'短评内容': '价格偏贵，服务态度一般般！内部环境一般，还算干净。交通还比较方便。评价总体最多三颗星，估计以后不会再选择了。', '短评打分': 4}
{'短评内容': '感觉一般吧', '短评打分': 3}
{'短评内容': '环境比较安静，比较干净。住的家庭房，床再大点就更好了。值得一去。好评！', '短评打分': 5}
{'短评内容': '感觉还不错   价格适中', '短评打分': 5}
{'短评内容': '价格适中   卫生间稍微小些', '短评打分': 5}
{'短评内容': '过年去的，地理位置很好', '短评打分': 5}
{'短评内容': '地理位置不错，位于梅村纪念馆附近，离西安门地铁站、民国文化街等都很近，房间不大但该有的都有，总体还算舒适。不足之处是沙发上还是有点点污渍，wifi是通过机顶盒提供的，没有有线网络。', '短评打分': 5}
{'短评内容': '比较久，一般吧', '短评打分': 4}
{'短评内容': '特别棒的酒店，前台服务不是很热情，浓妆艳抹', '短评打分': 5}
{'短评内容': '21016年12月6日入住，三口之家叫了一个家庭套房，总体来说还算满意吧，就是有些小的环节还有待提升，比如说是房卡每个房间只有一个，所乘坐的电梯必须用房卡上下，楼梯无法通行没有房卡没法上下，自己出去每次还得叫服务员开门，建议：房间内按一张电卡，这样进出比较方便。', '短评打分': 4}
{'短评内容': '酒店位置很好，离总统府以及梅园新村参观点都特别近！房间设施齐全，面积虽不大，但是值得推荐！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店位置好', '短评打分': 3}
{'短评内容': '周边环境还可以，比较安静，但是一楼是酒店大厅，稍微有些乱。', '短评打分': 4}
{'短评内容': '不错，位置好，交通方便', '短评打分': 5}
{'短评内容': '一般般！不会选择第二次。', '短评打分': 4}
{'短评内容': '跟照片不一样 大家不要被照片迷惑了 我算是失误了', '短评打分': 3}
