{'短评内容': '丶丶', '短评打分': 5}
{'短评内容': '环境卫生都还可以', '短评打分': 5}
{'短评内容': '位置不错，还行吧', '短评打分': 4}
{'短评内容': '环境很不错，地段挺方便。设施待更新完善', '短评打分': 5}
{'短评内容': '還行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '设施太老了', '短评打分': 3}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '酒店干净，性价比高，平时住还是相对不错的', '短评打分': 5}
{'短评内容': '装修已经旧了。', '短评打分': 3}
{'短评内容': '干净舒适       价格不贵…… 设施还行', '短评打分': 5}
{'短评内容': '广丰也没更好的了，早餐一般', '短评打分': 4}
{'短评内容': '酒店在广丰是最好的，位置很好，周边很方便。房间设施很好，装修不错，服务也很好。自助早餐很丰富，味道也不错。', '短评打分': 5}
{'短评内容': '装修陈旧，软硬件设施老化，期待更新', '短评打分': 2}
{'短评内容': '不错挺好的，就是设施老些。', '短评打分': 3}
{'短评内容': '酒店服务和硬件设施都还不错，服务有提高空间，推荐入住！', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，地理位置也 还行，就是服务水准和细节方面还有待提高，总体来说还是 值得推荐入住的 ！', '短评打分': 5}
{'短评内容': '其它方面都很好，就是服务不是很热情，感觉很无所谓的样子，刷完卡也没有将卡及时给客人，本人都买车票前往异地了，才发现卡落下了，让服务员帮忙送车站，不送，又返回，耽误了不少时间。', '短评打分': 5}
{'短评内容': '酒店设施还可以,服务也不错,就是早餐品种不多,有待提高,总体感觉还是不错的,值得推荐!', '短评打分': 5}
{'短评内容': '位于中心地带，出行还是蛮方便的，酒店本身也有停车场，停车也挺方便的。', '短评打分': 5}
{'短评内容': '印象不错，环境挺好，房间里挺干净，设施也不错，有的房间还有电脑使用，感觉很方便。', '短评打分': 5}
{'短评内容': '房间布置的很简洁很时尚，打扫也很干净，感觉很舒适。', '短评打分': 5}
{'短评内容': '位置比较好找但是市中心还有景区还是有些远了，酒店的服务还是挺好的，里面设施和卫生都还不错，价格还是挺适中的，但是要是酒店这边能提供接送服务那就更好了毕竟离市区还是有些距离要是自己打车过去的话确实挺不方便的，这家酒店我还是感觉比较适合自驾游的人去。', '短评打分': 5}
{'短评内容': '还不错，朋友很满意。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
