{'descr': '破旧老酒店，没电梯，早饭还行，设备破旧，卫生间台阶高低，价格实惠', 'star': 3}
{'descr': '好!i每次到保定都住城市之家!价格合理，安全舒适，吃行方便，交通便利，服务一流!', 'star': 5}
{'descr': '还不错，很安静，带着孩子住的，温馨', 'star': 5}
{'descr': '酒店可以，挺干净的。环境挺好', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', 'star': 5}
{'descr': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉', 'star': 5}
{'descr': '好好，每次都住这里', 'star': 5}
{'descr': '房间有些旧，该装修了，不过，还算干净价格也合理', 'star': 5}
{'descr': '好！', 'star': 5}
{'descr': '挺好的！', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '环境还行，就是设备有点旧了！电视遥控时好时坏', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '周边大酒店比较多，交通不拥堵。就是雾霾厉害。', 'star': 4}
{'descr': '盆友说很好的各项都不错', 'star': 5}
{'descr': '价格合适，房间光线比较好，但是网速有待提高！', 'star': 5}
{'descr': '多次入住 整体不错', 'star': 5}
{'descr': '环境不错，就是隔音效果不好，楼上有点吵', 'star': 5}
{'descr': '环境比较安静 房间干净 卫生间觉得有点不是太好', 'star': 5}
{'descr': '以前都是住旁边的锦江之星，不知道为什么锦江之星不能用消费券了，所以换了这个酒店。虽然价格比锦江之星便宜十块钱，但是整个水准相差太多了。尤其是房间里霉味太重了，不是很满意。', 'star': 3}
{'descr': '发表对<7天连锁酒店（青岛长途汽车站店）发表对<7天连锁酒店（青岛长途汽车站店）发表对<7天连锁酒店（青岛长途汽车站店）', 'star': 5}
{'descr': '整体还不错，早餐也还行，就是没有电梯，有点遗憾', 'star': 5}
{'descr': '交通方便，环境安静卫生，缺点是没有电梯，早餐简单。', 'star': 5}
{'descr': '服务很好，干净整洁，交通方便，值得推荐！！！！！！！！！！', 'star': 5}
{'descr': '早餐一般,暖气是间息型的,马桶和冲淋在一起,不是很舒适.', 'star': 1}
{'descr': '性价比还不错，交通比较方便，早餐非常一般', 'star': 5}
{'descr': '性价比还可以，就是房间里面的湿气不叫重，有点小味道。服务态度不错，早餐按这个价格来说也差不多，没有什么特别好吃的东西', 'star': 5}
{'descr': '价格还是比较便宜的，就是房间有点潮，早餐也很简单', 'star': 5}
{'descr': '酒店不错，服务很好！！！！！！！！！！！！！！！！', 'star': 1}
{'descr': '与大部分同级别商务酒店比，该店设施，服务均稍差，价格偏高。', 'star': 1}
{'descr': '很干净 不错', 'star': 3}
{'descr': '价格和如家一样 软硬件设施 比如家要差 不给加床也就算了 连被子也不给加就有点过分了 不过有的服务员的工作态度还是很不错的 本来打算住三天 结果1天就换地方了', 'star': 1}
{'descr': '这里的服务还不错，服务员很热情，就是硬件设施稍差一些~', 'star': 5}
{'descr': '还不错的一个酒店，不过住在一楼窗外就是一堵墙，挺别扭的。服务挺好的，有机会还会去', 'star': 5}
{'descr': '很好，比较干净隔音比较差，服务态度好，地理位置好找', 'star': 5}
{'descr': '很温馨。。很舒服。。。不错。。。支持一个', 'star': 5}
{'descr': '基本满意', 'star': 3}
{'descr': '服务质量较好，安静又安全，停车场有点小，比较满意', 'star': 5}
{'descr': '晚上12以后没热水', 'star': 5}
