{'短评内容': '环境不错  服务态度很好', '短评打分': 5}
{'短评内容': '挺好的不错', '短评打分': 5}
{'短评内容': '房间干净卫生，前台服务热情。早餐丰盛。距离汽车站火车站比较近。方便出行，附近有大型购物商场。', '短评打分': 5}
{'短评内容': '房间性价比挺好的，挺干净，也挺方便，下次还会来', '短评打分': 5}
{'短评内容': '和朋友一起去的，早餐挺好，餐厅大姨和蔼可亲的，客房里没有赠送水，其他都好，逛街方便，有空调暖气，很暖和，前台服务很热情，下次还来', '短评打分': 5}
{'短评内容': '。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '每次来都会入住，房间比较大，出行比较方便', '短评打分': 5}
{'短评内容': '挺好，经济实惠', '短评打分': 5}
{'短评内容': '挺好，经济实惠', '短评打分': 5}
{'短评内容': '挺好，经济实惠', '短评打分': 5}
{'短评内容': '挺好，经济实惠', '短评打分': 5}
{'短评内容': '卫生环境都不错', '短评打分': 5}
{'短评内容': '挺好很干净，就是有点僻。棒棒哒', '短评打分': 5}
{'短评内容': '靠近火车站，性价比可以，下次还来', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
