{'短评内容': '非常好！干净安静。', '短评打分': 5}
{'短评内容': '很好的酒店，离火车站很近，步行可到达', '短评打分': 5}
{'短评内容': '很好 很舒适', '短评打分': 5}
{'短评内容': '一大优势离火车站超近，走两步即到；宾至如归，听到唐山普通话很是亲切', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '东西还是不错的值这个价钱啊！下次还会买的！', '短评打分': 5}
{'短评内容': '比当天的挂牌价便宜', '短评打分': 5}
{'短评内容': '父母旅游去住的，很满意的酒店', '短评打分': 5}
{'短评内容': '酒店很好，离火车站非常近，就是早餐太贵78元每位', '短评打分': 5}
{'短评内容': '地理位置好，环境好，服务好，好好', '短评打分': 5}
{'短评内容': '饭店的环境，服务态度很错，离火车站很近，交通很方便，我们晚上9点多到店里，在一楼餐厅吃了意大利面，味道很一般，需要改进。早餐也还不错。', '短评打分': 4}
{'短评内容': '房间设施还行但是达不到五星标准，离火车站距离近，适合商务出行。', '短评打分': 4}
{'短评内容': '客房设施不错达不到5星标准，价格便宜，适合商务出行。', '短评打分': 4}
{'短评内容': '一直选择这里交通方便离火车站也比较近，服务好。', '短评打分': 5}
{'短评内容': '老五星，服务不错，设施有点老，但挺干净的', '短评打分': 5}
{'短评内容': '还可以，位置不错，服务也还可以', '短评打分': 5}
{'短评内容': '酒店环境挺好，感觉舒适，当下应该对老顾客更优惠。', '短评打分': 4}
{'短评内容': '不错，尤其价格上很便宜！', '短评打分': 4}
{'短评内容': '不错！唐山最好的酒店之一', '短评打分': 5}
{'短评内容': '酒店设施还可以，不过2005年建的，明显略旧，餐饮由于人员不多，质量一般。', '短评打分': 5}
{'短评内容': '不错的酒店，每次去都会住在那里，早饭很一般', '短评打分': 5}
{'短评内容': '服务设施一流没问题！车位少，且贵，建议停车免费，会更贴心！', '短评打分': 5}
{'短评内容': '＋酒店环境好，服务也好，下次还来。', '短评打分': 3}
{'短评内容': '没什么可说的，唐山最好的酒店，没有之一！', '短评打分': 5}
{'短评内容': '酒店条件一般服务不错', '短评打分': 3}
{'短评内容': '早餐太单调了', '短评打分': 3}
{'短评内容': ' 酒店位置不错，硬件设施也很好 早餐一般，前台接待比较慢', '短评打分': 3}
{'短评内容': '酒店很好，价钱也很满意，值得向朋友们推荐。', '短评打分': 5}
{'短评内容': '整体不错，就是价格有点意思，到了酒店被告知到网上预定更便宜。空调太热了，要开着窗户睡。', '短评打分': 5}
{'短评内容': '整体环境都还不错，行政间的拖鞋比较舒服。只是淋浴的花洒不能固定在墙壁上，只能手拿着，不太方便。', '短评打分': 5}
{'短评内容': '软件硬件都很好，尤其接待外宾很适合，会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '服务很热情', '短评打分': 3}
{'短评内容': '总体还可以，房间不大。位置比较好交通方便。', '短评打分': 5}
{'短评内容': '环境舒适 交通便利 以后来唐山还会选择这家', '短评打分': 5}
{'短评内容': '环境舒适 交通便利 在唐山来说很不错的酒店了', '短评打分': 5}
{'短评内容': '这是第一次去这家酒店，客人反映不错，以后过来还会入住。', '短评打分': 5}
{'短评内容': '虽然总体还可以，房间不大，比较旧。地理位置比较好交通方便。价格感觉高了 在这个城市相对来说', '短评打分': 1}
{'短评内容': '设施有些旧环境一般', '短评打分': 3}
{'短评内容': '服务很好！！！！！！！！！~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店设施不错，希望服务态度能再改善一点,价格有点小贵哦', '短评打分': 5}
{'短评内容': '听同事介绍入住的这家酒店，总体来说还不错，服务也是可以的，早餐可以打80分。下次应该还会入住这家酒店。', '短评打分': 5}
{'短评内容': '环境不错，但服务很不灵活。将近七百块的房费连水果都不送。', '短评打分': 3}
{'短评内容': '酒店还不错，下次还会再来。酒店还不错，下次还会再来。酒店还不错，下次还会再来。酒店还不错，下次还会再来。酒店还不错，下次还会再来。酒店还不错，下次还会再来。', '短评打分': 5}
{'短评内容': '酒店还不错，下次还会再来。酒店还不错，下次还会再来。酒店还不错，下次还会再来。酒店还不错，下次还会再来。酒店还不错，下次还会再来。酒店还不错，下次还会再来。v', '短评打分': 5}
{'短评内容': '酒店还不错，下次还会再来。酒店还不错，下次还会再来。\n酒店还不错，下次还会再来。\n酒店还不错，下次还会再来。\n酒店还不错，下次还会再来。', '短评打分': 5}
{'短评内容': '总体还可以 位置不错  早餐不错  就是装修有的旧点  个别时候服务不到位  每次到唐山出差基本都住在这里', '短评打分': 5}
{'短评内容': '位置很方便，房间也不错，下次来唐还住这里面  很气派  很大气  很好很好 饭茶菜也不错        ', '短评打分': 5}
{'短评内容': '总体还可以 就是装修旧点  早餐不错 苹果很大啊 一个人吃不下 呵呵  下次还住这里11111111', '短评打分': 5}
{'短评内容': '酒店设施不错   房间也很好   床很大很舒服    就是附近没有什么吃饭的地方  总体还好  下次去还会选这里   ', '短评打分': 5}
{'短评内容': '大床房还是比较紧张  价格稍微有点高 服务还不错', '短评打分': 5}
{'短评内容': '总体还可以  有的房间装修挺旧的  早餐不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '应该是唐山最好的酒店了，环境还不错。位置也还可以', '短评打分': 5}
{'短评内容': '宾馆是唐山唯一的5星级酒店，价格太贵，地方有些偏了。装修还行。', '短评打分': 5}
{'短评内容': '酒店还可以，里面的餐饮达到5星的价格了。。', '短评打分': 5}
{'短评内容': ',                              .', '短评打分': 5}
{'短评内容': '.......                                         .', '短评打分': 5}
{'短评内容': '这个酒店今非昔比了，不管是服务还是啥的都觉得不对劲了，下次不会选它住了。', '短评打分': 1}
{'短评内容': '无性价比可言。如果不是公司订的让住这里，如果还有第二家五星可选，会毫不犹豫换酒店。', '短评打分': 1}
