{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '一般般吧哎', 'star': 3}
{'descr': '好 不错                                               ', 'star': 4}
{'descr': '可以 不错                                               ', 'star': 4}
{'descr': '可以                                                   ', 'star': 4}
{'descr': '可以                                                   ', 'star': 4}
{'descr': '酒店设施较差，房屋比较陈旧，通风很不好，最惊悚的是我在房间里居然有个人用他的卡打开了我的门……还有就是这个季节了都，房间里还有蚊子，反正没睡好……', 'star': 3}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '三楼新装修的  经济又实惠', 'star': 4}
{'descr': '服务很好，价格便宜。', 'star': 5}
{'descr': '真心一般', 'star': 3}
{'descr': '一次不愉快的住宿', 'star': 3}
{'descr': '酒店干净卫生，价格实惠。', 'star': 5}
{'descr': '每次来石家庄都住这里，交通便利，价格实惠', 'star': 5}
{'descr': '住了两次京华环境都差的没法说。机器太吵，太吵。便宜就是没好货', 'star': 3}
