{'短评内容': '房间一般 隔音不好 不过价格挺便宜的随便住还行', '短评打分': 5}
{'短评内容': '酒店满不错', '短评打分': 5}
{'短评内容': '服务不错的店', '短评打分': 5}
{'短评内容': '酒店一般 隔音不好 下次不会住了', '短评打分': 5}
{'短评内容': '如家挺不错的', '短评打分': 5}
{'短评内容': '好评，房间舒服大床房，干净整洁', '短评打分': 5}
{'短评内容': '不错 整体很好', '短评打分': 5}
{'短评内容': '离我工作的地方很近', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行！便宜', '短评打分': 4}
{'短评内容': '不错，毕竟价格在那', '短评打分': 5}
{'短评内容': '好，毕竟一分钱一分货', '短评打分': 5}
{'短评内容': '还行，毕竟价格在那', '短评打分': 5}
{'短评内容': '免免強強啦', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错，经常住', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '出游几天，感觉住的很舒服', '短评打分': 5}
{'短评内容': '位置不错，介于机场与景点之间，两头都方便。', '短评打分': 5}
{'短评内容': '房间不是很大，位置有点偏，电视是坏的，不过服务员态度很好。', '短评打分': 3}
{'短评内容': '卫生还好，感觉挺温馨的。但是房间小了点，只有一个装饰性质的窗户', '短评打分': 5}
{'短评内容': '交通方便,整体服务OK,性价比合理,适合经济入住', '短评打分': 5}
{'短评内容': '房间很大，后面有个停车场，不过车位很紧张啊~', '短评打分': 5}
{'短评内容': '还不错吧，价和店成正比吧', '短评打分': 3}
{'短评内容': 'High room rate and too bad location.......', '短评打分': 1}
{'短评内容': '可能因为订的是优惠房型，房间的隔音效果不太好。不过附近交通很方便，服务也不错', '短评打分': 5}
{'短评内容': '订的是商务大床房，房间很干净。旅行的好居所。', '短评打分': 5}
{'短评内容': '还是不错的，容易找，住的也挺舒服，服务都不错', '短评打分': 5}
{'短评内容': '好吧\u3000\u3000算上返的２０元\u3000你会和你女友发１６０挤在一个１０平米左右还算上卫生间\u3000窗户对着过道不能打开\u3000隔音又差\u3000打坏一个杯子要２０元的酒店么？\u3000\u3000\u3000好吧\u3000这是厦门\u3000\u3000消费很高\u3000我应该不为省几十元让自己闹心的', '短评打分': 1}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '住的是无窗的房间，下飞机打的15分钟就到啦。环境还行。隔音效果不咋的。这个价位还行吧。', '短评打分': 5}
{'短评内容': '蛮清静，离厦门人才市场很近，毛巾浴巾都太旧用了慎得慌', '短评打分': 5}
{'短评内容': '价格很给力，设施好齐全，环境不错，下次来还要住这间。', '短评打分': 3}
{'短评内容': '酒店位置比较好，购物就餐很方便，离火车站近，房间比较卫生，总体性价比好。', '短评打分': 3}
{'短评内容': '蛮乾濯 整齐的，就是房间小了点，四周饮食购物都挺方便的，下次会再去住宿', '短评打分': 5}
{'短评内容': '定了5间，给来厦的朋友住的，总体来说都还不错，交通挺方便的，卫生也挺好的，唯一一点不满意的是有一间的厕所是堵住的，还要叫人来通。', '短评打分': 5}
{'短评内容': '是定给朋友住的，交通挺方便的，卫生也还不错。', '短评打分': 5}
{'短评内容': '交通还算方便，晚上窗外有机器轰鸣声，不知道从哪传来的！', '短评打分': 5}
{'短评内容': '总体来说还算是蛮温馨的，被子是可爱的粉红图案。地理位置交通也是蛮方便的，但是，价格偏贵，不包含早餐，还没包含厦门增收的4%的费用合计9元，总价下来也是2个人2份早餐合计是270元，不算实惠。房内插头设置不合理，桌子旁边找不到插座，只能用厕所出来镜子厦门的插座给手机充电。', '短评打分': 1}
{'短评内容': '很不错，服务态度，房间卫生，交通业方便，很容易打车', '短评打分': 5}
{'短评内容': '具有快捷连锁酒店的特点，房间设施比较简单，服务比较好。', '短评打分': 5}
{'短评内容': '还不错 就是有点小贵，周围就是闹市区，小吃还不错', '短评打分': 5}
{'短评内容': '不错啊  以后还住啊  下次在来啊   就是房间小了点啊  隔音效果不怎么样啊', '短评打分': 5}
