{'短评内容': '环境不错，安静！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '能加床，好停车！', '短评打分': 5}
{'短评内容': '良心是人标志性的内秉属性&amp;mdash;&amp;mdash;仁慈、友爱、感恩、怜悯，规范人的基本行为。否则，就是狼心，动物的属性。', '短评打分': 5}
{'短评内容': '湖景房靠山的那边房间很臭的味道，不知道是地毯还是其他什么东西，难以入睡。房间设施尚可微旧。这个时候温泉水温有点凉。整体管理比同一公司的三里畈温泉还是差很多。', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '价格太高，5百多的都含温泉门票，这个不含', '短评打分': 4}
{'短评内容': '好评，环境好', '短评打分': 4}
{'短评内容': '因为订单上联系方式的原因，出现了一点小插曲，但是工作人员服务态度特别好，很快就办理了入住手续。', '短评打分': 5}
{'短评内容': '没有包温泉票有点小失望，环境还是很不错的，开车过去没有全程高速很不方便', '短评打分': 5}
{'短评内容': '住的还不错，房间挺大，环境确实不错，早上去泡温泉，水很干净', '短评打分': 5}
{'短评内容': '帮忙朋友代订的，朋友们玩得还不错！', '短评打分': 3}
{'短评内容': '看中在温泉度假村里订的，泡过温泉就没精神倒腾了，在温泉区的对面，走路2分钟可以进大堂。但是从大堂到房间是走廊，距离还不近，只有房间里面才有暖气。。。。所以本来想偷懒换好泳衣去温泉行不通。 服务不错，房间空调也给力，附设的餐厅很实惠，味道也好，就是电视是不是太小了，有20寸么？再就是离大路太远，没车实在很悲催，要去县城倒挺方便，有公交车。', '短评打分': 5}
{'短评内容': '酒店环境还可以，湖景楼无湖、无太阳，就餐价格太贵。', '短评打分': 3}
{'短评内容': '山美湖美环境美，房间内一切都好。很亨受。', '短评打分': 3}
{'短评内容': '环境还不错，园林景观，有山有湖，不过房间保养不够，我住的房间地毯好脏，隔音差，午休吵死人，希望能加强管理!', '短评打分': 3}
