{'短评内容': '很糟糕，', '短评打分': 2}
{'短评内容': '已经第二次入住了虽然小点但是很温馨 老板人很好 ', '短评打分': 5}
{'短评内容': '总体4.5分  唯一的瑕疵就是给我把浴巾这些东西收了以后 忘记补了 然后走廊上的吹风机也没了  其他方面都挺好的', '短评打分': 4}
{'短评内容': '空调噪音很大', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '就那样吧', '短评打分': 3}
{'短评内容': '总体不错，就是房间隔音太差，而且通风不好，不适合长期住，短期一两天可以。', '短评打分': 5}
{'短评内容': '不错不错不错呢！便宜实惠', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '酒店性价比高，每次回去都是住这家', '短评打分': 5}
{'短评内容': '膜喔据点之一', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '比不上其他的易佰', '短评打分': 1}
{'短评内容': '出差，没窗户，价格便宜！', '短评打分': 4}
