{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。 前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的。价格实惠,环境清幽,吃的选择少。', '短评打分': 4}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般吧，离火车站近，方便', '短评打分': 4}
{'短评内容': '工作人员服务态度很好,只是房间设施老旧了。', '短评打分': 5}
{'短评内容': '很多次入住了', '短评打分': 5}
{'短评内容': '很好。。。。', '短评打分': 5}
{'短评内容': '非常不错，朋友入住之后，感觉不错', '短评打分': 5}
{'短评内容': '环境不错，价格合理，还会再来的', '短评打分': 5}
{'短评内容': '无烟房全烟味！还不送早餐了！', '短评打分': 2}
{'短评内容': '装修吵，早上七点开始，晚上七点结束，卫生间味道很大，电话是坏的。没办法好好休息！', '短评打分': 2}
{'短评内容': '正在装修，望尽快装修完成，早餐希望改进。', '短评打分': 3}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '不错，可以小憩。最吸引人的是周边有很多好吃的地方。', '短评打分': 4}
{'短评内容': '一如既往，出差住这个酒店。前台得服务员也比较热情，房间比较大，有的房间会有一个沙发床。房间得布置也是中规中矩，典型得招待所得布局。虽然有些老，但还不算太差。早餐也不错，各种主食和稀饭都有，很喜欢油条豆浆，还有咸菜和拌菜。', '短评打分': 4}
{'短评内容': '如果出差可以入住，地理位置十分好。紧邻地铁和公交车站。最重要的是周边有购物中心和各种吃饭得地方，十分方便。', '短评打分': 4}
{'短评内容': '比较旧 ······················································', '短评打分': 5}
{'短评内容': '环境还可以,从北京过来比较好找,设施稍旧,国营的。早餐十元,床不大,总体来说还可以。停车免费。', '短评打分': 3}
{'短评内容': '天津赣津酒店价格挺实惠！', '短评打分': 3}
{'短评内容': '要了三次吹风机居然都没拿来，第二早上又打电话要了一次，居然说，没结账不能用，几个意思，难道我能拿回家不成，不过酒店挺干净的，挺天津站很近', '短评打分': 5}
{'短评内容': '卫生还是蛮不错的，是那种比较传统的装修，应该是个有点历史的酒店了，跟现在的如家、七天等快捷时尚型酒店风格不太一样，被子也不是在床上铺好，是叠好放在柜子里的，传统啊。。。卫生间弄得看起来颇为豪华，住起来感觉还不错~', '短评打分': 5}
{'短评内容': '条件还不错就是洗澡间热水是有颜色的，看着不舒服没敢用', '短评打分': 5}
{'短评内容': '干净卫生，价格实惠，比如家便宜，是个不错的选择', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '第一次入住赣津饭店，印象还不错，下次来津还会考虑，谢谢温馨的服务。', '短评打分': 3}
{'短评内容': '以前参加培训时住了两次，感觉不错。这次带车入住，车停在门口夜间居然有专人值守，真的很贴心！\n小小的不足：刚进房间时，室内的烟味很浓，如果服务员在客人退房后打扫房间时能开窗走走味儿就更好了。', '短评打分': 5}
{'短评内容': '地理位置很不错，距离天津站很近，性价比也不错。\n说说不足：桌子上有点灰尘，电视遥控是坏的。', '短评打分': 5}
{'短评内容': '环境不错…', '短评打分': 3}
{'短评内容': '大床房  空间不是很大  电视很旧  信号也不好  屋里尘土很多  早上起来头上全是灰尘 房间里的很久没有认真清洗过了  很失望  对不起这个价格', '短评打分': 1}
{'短评内容': '酒店的装修不是很合理，服务还行，卫生还行，吃没试过，总的来说一般。', '短评打分': 1}
{'短评内容': '饭店太旧', '短评打分': 3}
{'短评内容': '不错的宾馆，环境不错，下次来天津还住这里', '短评打分': 5}
{'短评内容': '地理位置不错，环境很好，距火车站很近，周边交通方便，购物也便利，酒店虽不大但条件总体说的过去。', '短评打分': 3}
{'短评内容': '总体服务还不错，继续努力。', '短评打分': 5}
