{'短评内容': '第二次住了，感觉很温馨', '短评打分': 5}
{'短评内容': '喧嚣闹市中的一方静土！房间虽小，但很温馨，房间电脑电视一体很便捷。吃住行都很方便，特别适合居家旅游和情侣出行。以后去武汉豆豆将是我的必选！', '短评打分': 5}
{'短评内容': '新开的，在武汉展览馆附近，走过去2分钟，很快，经济型吧算不错的了', '短评打分': 5}
{'短评内容': '房间虽然有点小，但感觉温馨，前台服务态度非常不错，武广周边酒店的首选。\n', '短评打分': 5}
{'短评内容': '很好的地方 地段很好 很好找 装修很精美。。', '短评打分': 5}
{'短评内容': '房间比特色的感觉要大点，就是不太喜欢床在窗户下面。出行都蛮方便', '短评打分': 5}
{'短评内容': '环境很不错，就是房间有点小，不过还蛮温馨的，最不好的是电脑和电视一体，如果一个人住还好，两个人住就不是很方便呀。', '短评打分': 5}
{'短评内容': ' 豆豆还行，挺干净空间有点小，遗憾没视频头', '短评打分': 3}
{'短评内容': '呦点小问题 但是客服联系酒店方很好的解决了 这家店非常好 装修非常有特色 新开的也很干净 地理位置优越 适合年轻人入住 下次去武汉再来预订', '短评打分': 5}
{'短评内容': '帮同事订的，同事反馈说还不错。没有亲历，不好乱加评论。', '短评打分': 5}
{'短评内容': '很有特色的酒店 环境很好 下次去了还住', '短评打分': 5}
{'短评内容': '刚开业的，比较干净，环境设施都还行，位置也比较方便，就是店牌不是很显眼，不怎么好找', '短评打分': 5}
{'短评内容': '房间设计不错，很温馨。也很干净。逛街的地点也不错。', '短评打分': 5}
{'短评内容': '虽然小,但是很干净,而且位置很好,逛街很方便', '短评打分': 5}
