{'短评内容': '还算好的！会再去！出行还算方便，什么都有！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！就是为了赶飞机', '短评打分': 4}
{'短评内容': '很好房间，', '短评打分': 5}
{'短评内容': '酒店环境很好，隔音很好', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '还可以吧，接机师傅挺好，前台的也很好', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '一般吧，赶飞机可以的', '短评打分': 4}
{'短评内容': '接送机服务不错，前台态度也好', '短评打分': 4}
{'短评内容': '浦东机场，这个价格还行，酒店有免费接送', '短评打分': 4}
{'短评内容': '在携程定的大床房，结果到酒店是双人床，定的含早，居然没有早餐，真是无语，这种酒店强烈要求关门，不守信誉，以后谁还来住，老子记住你了，没有下次。', '短评打分': 1}
{'短评内容': '挺好不错的，还可以的吧！！！！！！！！', '短评打分': 3}
{'短评内容': '价格与预订不符，订单要确认含双早，7点出发店员说没有早餐，开发时又多收钱下次不能住此地，接机时间太长。', '短评打分': 4}
{'短评内容': '外面看上去不怎么样，不过房间里的设施都很齐全，房间也很干净。就是飞机起飞的噪音很大。', '短评打分': 5}
{'短评内容': '首先写不足吧：七月在携程付款预定成功，昨天到前台办入住却说没有这个订单，也不可能有这个价格，打电话给携程，携程马上联系酒店才得以入住，影响了心情。其次订单写的含双早，收到的确认短信也是写的含双早，因为第二天赶早班机五点多就出发，酒店说太早没有早餐，这样的话也是可以接受的，结果其他人居然有，更早的人也有，不是贪图这份早点，是很不爽区别对待，因为在携程订便宜了所以不愿给早餐吗？再说好的地方：有有费送机', '短评打分': 4}
{'短评内容': '在携程和去哪儿上对比了多家酒店，才选择了这家。酒店位于东海镇东海广场，离机场车程约15分钟，酒店提供24小时接送机，飞机落地后电话联系酒店，酒店很快就会派车接机。 酒店前台和师傅态度都非常热情，虽然只是家庭旅馆，但设备齐全卫生也干净！有电梯！方便行李运送上楼。全楼免费wifi覆盖，方便～一楼还有餐厅，吃饭也是很方便的。第二天我们去市区，酒店还派车送我们到了地铁站，好评！', '短评打分': 4}
