{'短评内容': '早餐还不错，健身房和游泳池也还好', '短评打分': 5}
{'短评内容': '环境很好，床很舒服，服务人性化，每天送水果，早餐单调了点', '短评打分': 5}
{'短评内容': '还可以比以前的银星好多了', '短评打分': 4}
{'短评内容': '很好早餐丰富！', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '第一次来 感觉还可以 房间设施简洁大方   就是房间备用物品少， 电话都不知道用了多少年了，发黄了都  应该建议更换了 服务挺热情 前台接待很热情', '短评打分': 5}
{'短评内容': '酒店挺好 环境优雅 前台接待的小姑娘们服务特别热情   微笑服务 不怕麻烦给解决问题 礼宾员小伙主动带路 指引 ', '短评打分': 5}
{'短评内容': '乌鲁木齐号称‘五星，快捷酒店的。如果你心里准备就是住个快捷酒店，那你就去住吧。如果你真以为是5星，你入住，肯定骂娘。。。不信就去住。。', '短评打分': 3}
{'短评内容': '酒店很不错，以前每年出差都会来这个酒店住，今年重新装修了，很气派，房间也很干净，环境也很好，最满意的还是服务，服务态度真的很好，从一进门就有人开门帮忙拿行李，前台也很热情，还引领到房间介绍设施设备怎么用，非常不错，明年还会来！', '短评打分': 0}
{'短评内容': '酒店的服务特别好，房间也是才装修过的，很干净，礼宾的帅哥人很好，服务特热情，很重的行李帮我搬到房间，非常满意。', '短评打分': 0}
{'短评内容': '很好，下次还去！', '短评打分': 5}
{'短评内容': '相当不错的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '中规中矩', '短评打分': 3}
{'短评内容': '老酒店，服务还行，去长江路近', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '感觉不错，可惜大厅没好的沙发，朋友来了在大堂没高级沙发坐，有点掉价', '短评打分': 3}
{'短评内容': '基础设施还不错，就是装修有点旧了，服务也就一般吧，不满意的是居然有人敲门。', '短评打分': 5}
{'短评内容': '朋友介绍的酒店，初次体验，感觉很好！是一家老牌五星酒店，服务态度好，服务热情，酒店游泳馆环境非常不错！下次还会选择本家酒店！', '短评打分': 5}
{'短评内容': '本酒店是一家五星级酒店，大厅很气派，交通也很便利，我从机场到那只用了30分钟。服务员非常热情，房间配有电脑，房间也很宽畅！好评！！！', '短评打分': 5}
{'短评内容': '酒店淡季价格很实惠，服务态度好', '短评打分': 3}
{'短评内容': '乌鲁木齐比较老的星级酒店最早好像是4星的 房间设施比较老我住过不少次 旺季和淡季的价格差距很大 以标间来说高的时候可以到800多低的时候也就500多！位置在乌鲁木齐算偏僻的 不过酒店很气派！但是房间的设施这些以5星酒店来说算是下等的', '短评打分': 1}
{'短评内容': '老牌星级酒店,服务很好,设施略旧.', '短评打分': 3}
{'短评内容': '帮老总订的，交通和安全性比较重要，地理位置还算不错', '短评打分': 5}
{'短评内容': '在乌鲁木齐算是一流酒店，服务在乌鲁木齐也算是一流的。尤其是礼宾服务，比较周到。餐饮价格较大，味道可以。各项设施比较齐全。总体给我感觉比较好。', '短评打分': 5}
{'短评内容': '位置比较偏，但是大厅看上去不错，蛮气派的。门童服务也不错。', '短评打分': 5}
{'短评内容': '也就是个三星级别的酒店，设施太陈旧了，酒店里面很暗，住着很压抑，价格还这么高，不会住了', '短评打分': 1}
{'短评内容': '服务细节很好，服务很专业。态度都很好，笑容也很可爱，对这家店印象是非常好的。', '短评打分': 5}
{'短评内容': '对这家的印象就是看上去还是比较气派的，显得价格也比较优惠适中。硬件还是很不错的。', '短评打分': 5}
{'短评内容': '酒店的规模还不错，配置硬件设施也都很好，上次去乌鲁木齐入住的这家店对环境还是比较满意的。', '短评打分': 5}
{'短评内容': '有个现成的花店，顺手给老婆买了支玫瑰，高兴的跟小姑娘似得，我们都很开心啊', '短评打分': 5}
{'短评内容': '酒店的卫生很好，包括餐厅。餐饮也很不错，可以吃到地道的新疆菜。', '短评打分': 5}
{'短评内容': '娱乐设施挺多，有个卡拉OK，场地挺不错的，气氛也挺好', '短评打分': 5}
{'短评内容': '他们茶室的布置比较独特而且挺有文化感的，还不错啊，服务也挺有水平哦', '短评打分': 5}
{'短评内容': '在车站附近，交通很方便，闹中取静，房间的隔音效果挺好的，赞', '短评打分': 5}
{'短评内容': '住过一晚，感觉还可以，周围很热闹，服务还是很好的，人员很专业，态度不错', '短评打分': 5}
