{'短评内容': '还可以，就是周边污染重', '短评打分': 4}
{'短评内容': '朋友一起玩', '短评打分': 5}
{'短评内容': '还可以，总体满意。', '短评打分': 5}
{'短评内容': '比亚迪近，早饭不行', '短评打分': 4}
{'短评内容': '空间很大，价格实惠！', '短评打分': 5}
{'短评内容': '服务太差，不满意', '短评打分': 5}
{'短评内容': '房间很温馨，价钱也不贵。条件挺好的', '短评打分': 5}
{'短评内容': '房间可以，服务也不错', '短评打分': 5}
{'短评内容': '来比亚迪出差首选酒店', '短评打分': 5}
{'短评内容': '商务出差在携程旅行网上找到这酒店，距离去拜访客户的位置比较近。前台服务人员态度感觉一般般，携程旅行网标示双早餐，只有给一张。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '豪华房间够大，这个是最满意的，不过楼下有KTV，会吵，早餐比较简单', '短评打分': 4}
{'短评内容': '房间很干净，只是设施有点陈旧，楼下有夜总会，稍有点吵闹，但是总体来说还可以，下次出差还会选住。', '短评打分': 5}
{'短评内容': '酒店不错，整体属于高性价比的酒店。一直没注意到坪山还有这么家不错的酒店，这次没在一楼吃饭。下次试下。', '短评打分': 5}
{'短评内容': '环境卫生都非常好！就是晚上有时候会吵！', '短评打分': 5}
{'短评内容': '房间小，下水没做好，近门口地方味道很大', '短评打分': 3}
{'短评内容': '整体感觉不错', '短评打分': 5}
{'短评内容': '整体感觉不错，下面是KTV，就是晚上有点吵', '短评打分': 5}
{'短评内容': '员工服务态度好，可惜当晚停了几次电', '短评打分': 5}
{'短评内容': '多次入住，性价比高。', '短评打分': 5}
{'短评内容': '想象不到房间有如此宽敞，房间设施新，四星级该有的都有，强烈推荐,性价比高', '短评打分': 5}
{'短评内容': '坪山地区还算可以的酒店，豪单豪双面积大，还是很舒适的', '短评打分': 5}
{'短评内容': '住宿环境还可以，但是安全性值得怀疑。半夜1：30左右竟然有自称是服务员的男人擅自用门卡开门，在没有任何询问的情况下，真是匪夷所思。幸亏当时门是反锁的，打电话去前台询问，接电话的小姐说是前台走开了，真的挺混乱的，以致于这之后的一段时间内都无法入睡。', '短评打分': 1}
{'短评内容': '性价比一般般，其它不多说了～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '楼下的KTV太吵了，隔音不是一般的差，上半夜想睡着需要一定的功力啊', '短评打分': 1}
{'短评内容': '说实话位置不太高，不过房间挺不错的，自助餐一般。', '短评打分': 1}
{'短评内容': ' 该酒店性价比不太高，地点偏僻，周边交通不方便，的士都没有。', '短评打分': 5}
{'短评内容': '帮客人订的，还行，据说早餐可选少', '短评打分': 3}
{'短评内容': '坪山目前硬件设施最好的酒店之一，酒店的餐饮也非常不错，早晚茶值得推荐，只是算开业不久，部分房间设施已经出现损坏，有的墙纸也出现剥落而没有及时修理，实在是大煞风景', '短评打分': 5}
{'短评内容': '酒店地段、配套和服务对得起这个价位。很满意！', '短评打分': 3}
{'短评内容': '很大,安静,有点偏,但也好找,打车不容易,基本设施蛮好的  推荐', '短评打分': 3}
{'短评内容': '地点一般，酒店装修还是算可以，前台服务也不错，走廊也比较宽。', '短评打分': 5}
{'短评内容': '这个酒店真不错，就是贵点，早餐和环境都好，房间大', '短评打分': 5}
{'短评内容': '硬件设施还可以，就是房间到处墙纸脱落，显的很难看，让人不舒服', '短评打分': 1}
