{'短评内容': '服务很到位', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '怎么说呢  住住就知道了', '短评打分': 1}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '跟其他乐居商务酒店比的话，这个相对来说比较差一些', '短评打分': 2}
{'短评内容': '原意是订昆仑乐居，找乐居误订了此家，进去太失望了，床梆子大洞，床单直接铺有床垫上，最不行的就是床尾梆子伸出一大截，过一回绊脚一回', '短评打分': 3}
{'短评内容': '嗯哦哦', '短评打分': 5}
{'短评内容': '不错的选择  环境很好很干净', '短评打分': 5}
{'短评内容': '挺不错的，就是国庆期间涨价，其他都挺好，房间大，很给力。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '怎么担保的钱还不退', '短评打分': 5}
{'短评内容': '都挺好的', '短评打分': 5}
{'短评内容': '设备很不好', '短评打分': 2}
{'短评内容': '感觉还行，主要方便，近', '短评打分': 3}
{'短评内容': '整体感觉还行，窗户有点问题', '短评打分': 3}
