{'短评内容': '好', '短评打分': 5}
{'短评内容': '店家人不错，但是旅馆硬件真是不值价钱', '短评打分': 4}
{'短评内容': '定了带窗户大床房居然有点半地下室，很潮湿，后来换了房间，更小的房间好像只有八平方米，不过二层稍微没那么潮湿。热水器加热很慢，有蚊子，没蚊香。隔音不好。各种用品都没到有：洗漱的，吹风机，毛巾，拖鞋。网络信号差。床单怕不卫生，又要了一个。对于这个价格真心不满意。感觉就值50块钱，居然要一百多块！地方还不好找，不能取消订单，只能凑合一晚。', '短评打分': 2}
{'短评内容': '不得不说，老板给这个旅店加分不少，，老板人不错，值得一住', '短评打分': 5}
{'短评内容': '老板服务好，房间也挺干净，虽然价位低但还是有独立的卫生间，很舒服～', '短评打分': 5}
{'短评内容': '老板服务很好，还送矿泉水', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 3}
{'短评内容': '条件太差，要不是在携程上交了钱当时就会退，真心的差', '短评打分': 1}
{'短评内容': '老板态度很好，地方也比较方便。', '短评打分': 5}
{'短评内容': '人超级nice，房间虽小，五脏俱全啊~', '短评打分': 3}
{'短评内容': '潮湿大家还是慎重嗯 价位可以', '短评打分': 3}
{'短评内容': '挺好的比较干净，以后还会光顾。', '短评打分': 3}
