{'短评内容': '环境优美，服务热情，房间舒适，交通便捷', '短评打分': 5}
{'短评内容': '房间大床垫软和', '短评打分': 5}
{'短评内容': '房间比较大，房间里面很干净，虽说房间靠着路，但一点也不吵', '短评打分': 5}
{'短评内容': '房间比较大', '短评打分': 5}
{'短评内容': '床很舒服，枕头也很不错！洗澡水很大！', '短评打分': 5}
{'短评内容': '地点表标的不准确，差了快两公里', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总共去了两次很开心，环境很好', '短评打分': 5}
{'短评内容': '第二次去，服务很周到，很开心', '短评打分': 5}
{'短评内容': '在这边定不能享受华住会员的权利 不能14点退房和享受免费早餐 希望可以改进', '短评打分': 5}
{'短评内容': '不错不错，服务好，交通方便，房间干净卫生！', '短评打分': 5}
{'短评内容': '还不错，比较方便、服务也挺好', '短评打分': 3}
{'短评内容': '代人预订，应该还不错吧', '短评打分': 4}
{'短评内容': '整体还算可以', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': 'yibanyiban', '短评打分': 3}
{'短评内容': '不错的酒店，干净卫生，交通也挺方便，下次还会选择这里', '短评打分': 5}
{'短评内容': '总体感觉不错，就是窗外太吵', '短评打分': 4}
{'短评内容': '很大很好', '短评打分': 3}
{'短评内容': '酒店所有房间的排风扇都是坏的。', '短评打分': 3}
{'短评内容': '定的双床房，房间挺大挺干净的。服务员态度也很好。不错！', '短评打分': 5}
{'短评内容': '虽然说是会展中心店，但是还是要打车去的，不过旁边那条街吃饭的地方不错！！', '短评打分': 5}
{'短评内容': '这个价格能含早就更好了', '短评打分': 3}
{'短评内容': '非常不错的酒店，装修很好，环境也不错，唯一就是马路噪音太大', '短评打分': 5}
{'短评内容': '住着还可以，只是这么大的酒店，怎么房间里连擦鞋的纸巾都没有找到呢？', '短评打分': 5}
{'短评内容': '酒店很干净，不错', '短评打分': 3}
{'短评内容': '房间还可以，没有早餐！', '短评打分': 3}
{'短评内容': '离会展中心挺近，步行20分钟\n房间非常大，热水好。但是卫生间和洗手台和浴室安排很别扭。地理位置挺好，就在路边，旁边也有小吃街。', '短评打分': 5}
{'短评内容': '服务好，设置不错，房间大，离会展中心近。', '短评打分': 5}
{'短评内容': '服务不错，设置也好，房间很大，这个价格很值啊。', '短评打分': 5}
{'短评内容': '酒店不错，服务好，离会展中心近，而且有会议室，可以一并使用', '短评打分': 5}
{'短评内容': '房间网络不好', '短评打分': 3}
{'短评内容': '停车场管理完全混乱，车被几个孩子用尖锐利器放气后，酒店说停车场是免费的不关他们的事，完全差评。', '短评打分': 1}
{'短评内容': '价格不高，但条件一般，服务员态度好，但执行政策死板，我早5点多到需 等到近6点才办手续入住，交通方便。', '短评打分': 5}
{'短评内容': '酒店不错，方便', '短评打分': 3}
{'短评内容': '唯一的优势是地段不错……方便出游，到开封或者附近景点的都方便，因为喜欢开车，所以不大喜欢住市中心，大概都是堵。如果在附近出差办事也方便。而且地下停车场停车免费，服务也还不错，比较麻利热情。\n开封特烂，千万不要去开封住！！\n不好的地方有2：\n1、服务员告知所有房间排风扇都没有启用…………我当天拉了三次肚子……不知道是不是鼻子失灵反正没闻到味道，但总归是不好。\n2、晚上吵啊，临近主干道，郑州这城市时不', '短评打分': 5}
{'短评内容': '很舒适，但但浴巾有些硬', '短评打分': 3}
{'短评内容': '酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，酒店还不错，', '短评打分': 5}
{'短评内容': '非常干净舒适，服务态度也特别好，下次出差还住汉庭快捷！', '短评打分': 3}
{'短评内容': '入住的感觉还是不错的,保持汉庭一惯的水准,可惜前台服务人员业务不熟练,手忙脚乱,破绽百出,有待提高.', '短评打分': 5}
{'短评内容': '服务员象梦游，房间大而简陋，热水要等很久', '短评打分': 3}
{'短评内容': '行。离机场近。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务不错，房间比较宽敞，不足之处在于洗手间和浴室的设计，分区挺好，但洗手间太窄，稍胖的人都进不去。', '短评打分': 3}
{'短评内容': '感觉房间还行，干净！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店设施不错，必竟是连锁式酒店管理。缺点就是出门打不到车！ 拉着行李走了一个街区才坐上车！  如果使参加展会的，住这里倒是很方便。', '短评打分': 5}
{'短评内容': '房间超大，床很舒服。服务也不错，就是电梯只有一部。楼下的餐厅很好，好吃不贵。下次还住。', '短评打分': 5}
{'短评内容': ' 100块钱很值.房间不错,但不是很干净', '短评打分': 3}
{'短评内容': '新店，停车方便，舒适度也不错；早餐品种还可以！', '短评打分': 3}
{'短评内容': '房间很大，服务员很nice，新春特惠价100元很超值。', '短评打分': 5}
{'短评内容': '能吃饭不错，就是小了点，祝你们生意兴隆，服务态度越愈好来', '短评打分': 5}
{'短评内容': '还行，这个价格很值，建议业务水平高些，每个人要有责任感，祝你们生意兴隆', '短评打分': 5}
{'短评内容': '环境卫生，服务态度佳！', '短评打分': 3}
{'短评内容': '酒店环境、服务还都可以说，与价格相符。', '短评打分': 3}
{'短评内容': '干净卫生，温馨舒适，交通便利，设施完善，适合商务差旅', '短评打分': 5}
{'短评内容': '环境还不错，挺干净的，应该向motel 268X学习', '短评打分': 5}
{'短评内容': '装修的很有风格，咖啡很好喝。\n整个酒店很干净', '短评打分': 5}
{'短评内容': '酒店很卫生，服务员态度好，冲凉水流大，暖气适中，总之性价比非常不错！！！', '短评打分': 5}
{'短评内容': '还可以，酒店很干净', '短评打分': 3}
{'短评内容': '酒店不错，很大', '短评打分': 3}
{'短评内容': '房间很大，总体上影响不错。只是有点偏，交通不方便。', '短评打分': 5}
{'短评内容': '房间很大很干净非常满意早餐也很好下次有去郑州还住这里', '短评打分': 5}
{'短评内容': '很好，服务很周到。', '短评打分': 5}
{'短评内容': '房间很大，住着很舒适，服务也不错，非常满意', '短评打分': 5}
{'短评内容': '地理位置很好，房间很大，设施也不错，以后还住这', '短评打分': 5}
{'短评内容': '为什么到了酒店前台却说没有房间？还好亿龙后来给安排了。。。系统同步有问题？', '短评打分': 5}
{'短评内容': '酒店设施和服务较好，价格适中，主要是其地理位置特殊，填补了郑东新区大学城附近正规快捷酒店的空白。希望在成子湖郑州航空工业学院新校区附近开新店。', '短评打分': 5}
{'短评内容': '整体感觉都还可以，就是地板有鼓的地方。但是舒适度还不错。', '短评打分': 5}
{'短评内容': '总体不错，面积大，整洁卫生，不足的是，浴室里没有挂衣服的架子。', '短评打分': 5}
{'短评内容': '设施不错 房间很大  商务或者家庭旅行都非常适合', '短评打分': 5}
