{'短评内容': '发霉的气味，没用的空调系统，没什么好说的了', '短评打分': 1}
{'短评内容': '房间给人感觉好廉价的感觉，看起来不太卫生，服务前台还不错，周边公交挺方便', '短评打分': 3}
{'短评内容': '这是我住过最差的住房了，太差啦！房间环境太差了。', '短评打分': 2}
{'短评内容': '空间比较大，设备还算齐全', '短评打分': 4}
{'短评内容': '房间很漂亮，大圆房很舒服，电视也好，老板不怎么热情的，房间挺大的，热水不是很热，总体来说还不错 ，值得一来', '短评打分': 5}
{'短评内容': '不多说', '短评打分': 5}
{'短评内容': '最满意的酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店周边环境不咋的，内部比较旧了，不过还是对得起这个价格。', '短评打分': 4}
{'短评内容': '垃圾宾馆，那个毛巾都是发黄的，而且空调开起来声音很大，没法睡', '短评打分': 1}
{'短评内容': '第二次入住了', '短评打分': 5}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '垃圾的很。。。。。。。。。', '短评打分': 3}
{'短评内容': '在老城区，宵夜方便！', '短评打分': 3}
{'短评内容': '还不错，自驾游临时过去的，环境还不错办理入住比较快。', '短评打分': 3}
