{'短评内容': '应该说还行吧', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 3}
{'短评内容': '地段热闹，吃饭也方便，服务员态度也好！', '短评打分': 5}
{'短评内容': '有停车位，方便极了', '短评打分': 5}
{'短评内容': '房间居然没梳子', '短评打分': 5}
{'短评内容': '第一次想吐槽，住的房间浴室门没得，大冬天洗澡冷，第二天要考试，想早点睡，隔音效果不好，隔壁房间有五六个人的声音在吵闹，不知道酒店怎么管的！而且这个价格偏贵我可以选择全季啦', '短评打分': 3}
{'短评内容': '也可以住的呢', '短评打分': 4}
{'短评内容': '酒店不错，早餐一般', '短评打分': 5}
{'短评内容': '环境不错，服务态度好', '短评打分': 5}
{'短评内容': '房间太小了，隔音效果很差，早上六点多就被吵醒了', '短评打分': 3}
{'短评内容': '环境好，设施齐全，下面吃的用的很方便', '短评打分': 5}
{'短评内容': '性价比高哦，很不错很让我满意。', '短评打分': 5}
{'短评内容': '挺干净的，还不错哦。隔音也还好咯，早餐自助。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '各个方面都不错的', '短评打分': 5}
