{'短评内容': '还可以，就是有点偏', '短评打分': 5}
{'短评内容': '早餐丰富，门口有停车位。', '短评打分': 5}
{'短评内容': '早餐很丰富，点多了，吃不了，哈哈。', '短评打分': 5}
{'短评内容': '淡季去的 人不是很多 房间设施齐全 总体来说不错', '短评打分': 5}
{'短评内容': '很好的位置卫生好', '短评打分': 5}
{'短评内容': '流弊', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '总体还可以，保洁阿姨服务很好，赠送的苹果很好吃', '短评打分': 4}
{'短评内容': '小复式结构，有小厨房，冷藏冰箱，有家的感觉，干净，安静，酒店可以提供简单炊具和餐具，然后到附近海边从出海回来的渔船上直接买海鲜回来自己加工，但去的时候阴天有大风没买到太多海鲜，有点小遗憾，再有就是这个季节虽然有暖气，但房间还是有点冷，另外，酒店餐厅要下午四点以后厨师才上班，幸好自己有点吃的，其他都还好，旁边步行十分钟可走到半月湾景区，不大但沙滩很细，很干净，度假来不错', '短评打分': 5}
{'短评内容': '酒店环境很别致', '短评打分': 5}
{'短评内容': '酒店环境很别致', '短评打分': 5}
{'短评内容': '酒店很别致，配套也不错', '短评打分': 4}
{'短评内容': '房间布局很有特色，错层结构。卧室和厅分上下二层。还有厨房。酒店离海边浴场不算远。不是海景房，但我觉得这个没什么必要，谁整天呆在酒店里看海景。服务等软件设施还有待提高，和四星以上的酒店还有差距。', '短评打分': 5}
{'短评内容': '酒店环境还不错，是家庭复式结构\n适合居家居住', '短评打分': 5}
{'短评内容': '房间很有特色，但是窗户外是新建的小区，不能看海，观光旅游不适合~', '短评打分': 1}
{'短评内容': '度假很好，当时去的时候还有点冷，但是安静，容易让人心静', '短评打分': 5}
{'短评内容': '还不错，复式的公寓式，而且有厨房，还可以做饭，儿子很喜欢', '短评打分': 5}
{'短评内容': '比较适合独家，安静、舒适！', '短评打分': 5}
{'短评内容': '公寓式酒店，去年住过1次，当时可能是新开，多少有点瑕疵，但是今年再去，已经很不错了', '短评打分': 5}
{'短评内容': '酒店建筑很个性，风格很独特，推荐一下。', '短评打分': 5}
{'短评内容': '服务挺好，前台要东西都能态度很好的送过去', '短评打分': 5}
{'短评内容': '还不错，房间比较安静，很有居家的感觉哦。', '短评打分': 5}
{'短评内容': '服务不错，挺新的。', '短评打分': 5}
{'短评内容': '酒店不错，在海岸的东头，挺僻静，复式房间，很有居家的感觉', '短评打分': 5}
{'短评内容': '挺不错的酒店，环境不错，就是位置太偏了啊', '短评打分': 5}
{'短评内容': '地方较偏，服务基本等于零，（公寓酒店，可以理解）。早餐差，基本没东西吃，半地下餐厅，闷热。厨房就一冰箱和一组橱柜，不用考虑能做什么饭；海景被后面的新盖的楼盘挡住了；抽纸质量太差。', '短评打分': 1}
{'短评内容': '公寓式酒店，不错的，就是稍微偏了点，服务态度也不错~\n', '短评打分': 5}
{'短评内容': '离海边比较近，周边还有当地人买海鲜，当时买了点扇贝，回去在酒店煮了煮，味道不错，哈', '短评打分': 5}
