{'短评内容': '带车可以的', '短评打分': 4}
{'短评内容': '没带早餐啊', '短评打分': 4}
{'短评内容': '交通方便，距离付家庄海滩步行10分钟，停车方便，早餐一般，设施有点老到很干净，服务态度好，环境优美！', '短评打分': 5}
{'短评内容': '早餐很简单，粥，馒头，咸菜。周边环境不错，安静，可以看到大海和跨海大桥。设施较老，价格亲民 ', '短评打分': 3}
{'短评内容': '十一假期能找到这样的宾馆也算可以了！不能说太好，只能说还可以！希望再好点！', '短评打分': 5}
{'短评内容': '总体不错，距离海边和景点都非常近。', '短评打分': 5}
{'短评内容': '周边环境不错，窗外可以看到海，园内也比较好停车，距离老虎滩开车10分钟左右，但房间比较老旧，早点相当一般，369的价格略微有点不值。', '短评打分': 3}
{'短评内容': '挺好的满意', '短评打分': 5}
{'短评内容': '环境很好，舒适很不错', '短评打分': 5}
{'短评内容': '设备设施给了低分、真是有点陈旧了！', '短评打分': 5}
{'短评内容': '环境很好，是干休所，在山上。酒店应该是比较有历史的了，其他条件一般。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '地点好，服务好，早餐一般', '短评打分': 5}
{'短评内容': '交通方便，附近吃饭也方便，酒店总体感觉不错，房间空间大，感觉不错。前台服务态度很好。下次去还会入住。还好，挺干净的。房间有WI-FI能用且稳定，不错。  ', '短评打分': 5}
{'短评内容': '我们是开车去的，位置很好，离付家庄海滨浴场很近。环境和卫生都是超棒的。由于酒店位置在山上，吃饭不是很方便，要去上下。距离动物园3站地，开车10分钟左右。距离火车站可以座5路车 10站地左右40分钟左右。 ', '短评打分': 5}
