{'短评内容': '有停车场，但是要自费，白天每小时12元，晚上7点到早上7点，10元/小时！96元封顶，24小时！房间很好，房间卫生干净整洁！', '短评打分': 4}
{'短评内容': '下午打扫房间 客人睡午觉来吵了两次 有人还直接开门', '短评打分': 3}
{'短评内容': '非常大。住四个人完全无压力。停车要收费。', '短评打分': 5}
{'短评内容': '这个价格订到这样的房间真是可以了。加上打车费也是值的。以前在北京橘子水晶差不多大小和装修风格的都要500以上。而且这里很方便，能自己做饭。还有微波炉。但是那个电视我真是哔了狗了。我找了十分钟才找到开关，其实旁边就有提示，大家注意看一下。然后打开以后我真是不知道怎么才能看电视，按什么都没反应。好吧那就不看了吧。反正我希望下次我能知道怎么换台而不是一直无信号。洗澡非常不错，有吹风机，有各种东西，反正都', '短评打分': 5}
{'短评内容': '房间很不错，帮我升级了，很满意', '短评打分': 5}
{'短评内容': '不爽啊～没有订到啊～～～你叫我怎么办。打电话有用吗？', '短评打分': 5}
{'短评内容': '不爽啊～没有订到啊～～～你叫我怎么办。打电话有用吗？', '短评打分': 5}
{'短评内容': '你不是正正的话说说的～～～我还是一团你的～干嘛。', '短评打分': 5}
{'短评内容': '房间地理位置好，但是卫生有点差，有蟑螂', '短评打分': 5}
{'短评内容': '夜景很好看，离会展中心很近。', '短评打分': 5}
{'短评内容': '一直接待客户用', '短评打分': 5}
{'短评内容': '房间下水道味道很大 后来换了另一个房间比之前还要大 想要退房了 然后前台升级了行政房 没有味道了', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '琶洲展馆步行3一5分钟。', '短评打分': 5}
{'短评内容': '单身公寓改造成的酒店不错', '短评打分': 5}
{'短评内容': '千万不要轻易选择这个酒店了，看看图片，毛巾，设施。完全没有维护和管理。', '短评打分': 2}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '不错，挺好的……………………', '短评打分': 5}
{'短评内容': '在琶洲会展附近，交通方便。酒店卫生一般，服务也很一般。', '短评打分': 4}
{'短评内容': '房间很大，免费升级了套房，交通方便，餐饮设施少', '短评打分': 5}
{'短评内容': '房间不错，很大，交通也挺方便，就是周围餐饮太少', '短评打分': 5}
