{'短评内容': '位于吴江步行街，不过步行街已经落寞了，步行街变停车场了，离万亚广场很近（吴江老汽车站），万亚广场6楼吃的蛮多的！酒店环境说得过去，不靠马路还是很安静的！', '短评打分': 5}
{'短评内容': '帮朋友预定的  环境可以', '短评打分': 5}
{'短评内容': '朋友说环境很好 期待下次再入住', '短评打分': 5}
{'短评内容': '还可以～', '短评打分': 4}
{'短评内容': '没有早餐，早餐需要付费，18元一位，服务态度良好，去苏州玩的，酒店有便捷的停车位，卫生各方面都很好，值得信赖推荐！', '短评打分': 5}
{'短评内容': '位置优越，干净！服务热情！值得选择，前台服务也很热情.停车方便，汉庭一直都很喜欢。住的也很舒心.特别好.', '短评打分': 5}
{'短评内容': '环境还是很好的', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '去吴江一直住这个酒店，出行方便', '短评打分': 5}
{'短评内容': '还不错，就是房间小了点', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 4}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '靠近商业街，其他各方面都还可以的', '短评打分': 5}
{'短评内容': '环境也就那样啊', '短评打分': 4}
{'短评内容': '每次过来都住这里，', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '服务人员态度热情，手续办理效率高，舒适便捷的入住体验...', '短评打分': 3}
