{'短评内容': '房间很舒服，比较安静，出门走着就能去西湖。', '短评打分': 5}
{'短评内容': '各方面不错的', '短评打分': 4}
{'短评内容': '晚上睡觉有点吵啊，像是空调外机声音，设施旧了点，环境还不错', '短评打分': 4}
{'短评内容': '服务员态度差，客房设施都是坏的。', '短评打分': 1}
{'短评内容': '可以不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '这家酒店在一个山里，靠近万林书院，晚上很瘆人。设施一般，但空气超级好，算个优点。这个地方，如果不开车，不建议住。', '短评打分': 3}
{'短评内容': '酒店的前台并没有之前说的，虽然不是很热情，但是办事效率还是蛮高的，服务蛮好的。这个价格对应的设施，环境绝对是性价比高的！房间还是比较干净的！周围比较安静，交通不是很便利，要走一段路才能打到车，才有公车站。酒店环境很好，对于喜欢幽静的，放松休息来说是很不错的！如果下次去，还是这样高性价比的话，我还是会选择住这里的。', '短评打分': 5}
{'短评内容': '期待是个不错的酒店。', '短评打分': 3}
{'短评内容': '很安静 离西湖很近\n房间还可以\n但是服务员态度不是很好', '短评打分': 5}
{'短评内容': '适合旅游，价格实惠。就是不好打车.挺安静的。', '短评打分': 5}
{'短评内容': '比较安静，但设施非常陈旧，电视不好调，早饭也是非常的差，服务还不错，', '短评打分': 1}
{'短评内容': '地段较偏，但还算幽静，设施有待改进。', '短评打分': 3}
{'短评内容': '实话实说！！ 环境很幽静，内部装修也比较别致！但设备有点旧了，缺点是，前台服务很不专业，制服都没穿，感觉像家庭旅馆，浴室花洒打到身上好痛，毛巾也比较旧，不敢用。而且离西湖还是比较远，出行不方便！398的价格还是觉得贵了点！！', '短评打分': 1}
{'短评内容': '酒店还可以，干净，整齐，就是太偏了点', '短评打分': 3}
{'短评内容': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', '短评打分': 5}
{'短评内容': '我5月10号入住过的~服务是相当满意~为什么说好返现金的没有看见啊？', '短评打分': 5}
{'短评内容': '性价比较高，环境不错,房间设施也很可以，推荐！', '短评打分': 5}
{'短评内容': '帮朋友订的,据说还不错,但离西湖还有一点距离,大概要走二十到三十分钟', '短评打分': 5}
{'短评内容': '蛮不错的，环境，，，相当好的舒适的住宿环境，，但只推荐有车的旅友们过去，，交通，的士不太方便。', '短评打分': 5}
{'短评内容': '酒店环境很不错哦， 房间很大，而且清明节过来价格不贵…', '短评打分': 3}
{'短评内容': '此酒店绝对OK，不管是环境还是其他方面本人都非常满意。安静，舒适，幽雅。', '短评打分': 5}
{'短评内容': '住在这里很安静，酒店设施也好，就是离西湖有些小远，乘车不太方便。', '短评打分': 5}
{'短评内容': '酒店离西湖还是有点距离，没车的朋友不大方便，酒店住宿还是不错的', '短评打分': 5}
{'短评内容': '房间床挺大，但是有点味道。晚上还是比较安静的。', '短评打分': 5}
{'短评内容': '非常不错的酒店', '短评打分': 3}
{'短评内容': ' 酒店环境不错，很安静，服务态度很不错，总体感觉满意', '短评打分': 3}
{'短评内容': '帮我哥哥订的，说住了2次感觉都很不错，希望早餐可以再加强', '短评打分': 5}
{'短评内容': '酒店很超值，地理位置和房间设施都远值188的价格！从酒店上行走到西湖柳浪闻莺景区不过十几分钟路程，虽然酒店附近只有一路公交车，但是走到西湖边交通就很方便了。周围环境很幽静，因为毗邻万松书院景区以及部队驻扎地，所以既有文化气息又觉得安全放心！', '短评打分': 5}
{'短评内容': '特价房间设施不错，性价比高，周围环境清静，适合自驾的朋友，就是春节期间空调不给力。', '短评打分': 5}
{'短评内容': '交通相当不方便,没开车就不要去了，房间干净，设施良好,值得入住.室内灯光太暗', '短评打分': 5}
{'短评内容': '酒店不错！很满意！', '短评打分': 3}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '真的是超赞\n挺好的', '短评打分': 3}
{'短评内容': '房间蛮宽敞的，室内灯光很柔和，周围比较安静', '短评打分': 5}
{'短评内容': '房间环境不错…', '短评打分': 3}
{'短评内容': '酒店还不错，比较安静', '短评打分': 3}
{'短评内容': '環境很幽靜 20平米的空間很大 雖然距離西湖有一段路 但性價比非常高 值得推薦', '短评打分': 5}
{'短评内容': '环境幽静，每个房间布置都有不同。住着很舒服', '短评打分': 3}
{'短评内容': '房间简直就是惊喜啊～没想到特惠房竟然这么高级！我和老公都特别喜欢，而且环境很幽静，下回来杭州还住这里。', '短评打分': 3}
{'短评内容': '住的是特价标间，性价比高，装修挺豪华的，酒店在半山腰，夜晚很安静，美美地睡到天亮 .', '短评打分': 3}
{'短评内容': '环境不错，干净，布置的也很有特色，就是前台服务很差劲，交通相当不方便，打不上车，坐公交也要走很远的路', '短评打分': 1}
{'短评内容': '位置.环境.设施良好,值得入住.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务不错，在山中环境也不错，喜欢静的推荐~', '短评打分': 5}
{'短评内容': 'super good!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '地属半山 安静阿！地理位置应该还算不错 开车过来应该很方便 ！设施也不错， 但细微部还是有待改进 墙纸有损坏 ！早餐对不起这个价钱，希望改进！来杭州应该还是会选择来这！', '短评打分': 5}
{'短评内容': '我们己入住', '短评打分': 3}
{'短评内容': ' 宾馆硬软件还可以，只是特价房无早，单买每人55元，附近吃饭乘车略不方便', '短评打分': 3}
{'短评内容': '非常安静舒适，空气特别好，是个休闲度假好去处', '短评打分': 5}
{'短评内容': '我07年底到10年初大概每个月都会在百瑞万松住几个晚上，住到后来服务员不需要看我的身份证也不需要交押金直接入住。但是现在变成缘外缘后，变得差了太多。首先，装修变得很俗，大厅居然变成了金黄色。靠，以前的百瑞万松多有幽静的感觉。第二，房间里的一体机从HP变成了HASEE，这个还不如干脆没有呢。第三，杭州会变成了一个什么“治未病”的培训中心，里面吃饭的话，每个人最低消费200！这个真是莫名其妙，你从精品', '短评打分': 1}
{'短评内容': '换老板了，经营思路变了，服务及生活配套比以前差很多！拖鞋劣质、香皂劣质、餐饮服务简陋，不言而喻，商业氛围变浓，不应该等于服务变差，曾经在这里住过半年多，这次本来是怀着故地重游的情怀，结果大失所望！再见了，曾经的百瑞万松！不会再见了，现在的缘外缘！', '短评打分': 1}
{'短评内容': '环境安静，房间设施也不错，位置很好，早餐也不错', '短评打分': 5}
{'短评内容': '很不错的。 但没原来万松的好了 。\n总体性价比还成\n\n-------------------------------------------------------------------早餐不是很丰富，停车方便', '短评打分': 5}
