{'短评内容': '又臭又脏服务态度还差住的想吐', '短评打分': 2}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '看和什么比吧，一个价位一个待遇。酒店在学校对面，上学时经常去，经济实惠，倒是各种情况确实一般，比较方便的就是吃了。酒店下面到处都是小吃。', '短评打分': 3}
{'短评内容': '隔音太差', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 1}
{'短评内容': '真的垃圾，隔音太差了', '短评打分': 5}
{'短评内容': '还可以，比较温馨，地理位置挺好的，出行方便', '短评打分': 5}
{'短评内容': '第一次京东订房间，还不错，赞一个，越办越好，加油', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '卫生有点差', '短评打分': 3}
{'短评内容': '卫生环境有点差', '短评打分': 3}
{'短评内容': '房间卫生有点差，床单都不带换的', '短评打分': 3}
{'短评内容': '环境不怎么样', '短评打分': 2}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务，环境都不错，住的房间洗澡的不行，碰头都是坏的。', '短评打分': 5}
{'短评内容': '酒店服务不错，卫生良好，卫生间下水不太顺畅改进一下，就更好了！', '短评打分': 5}
{'短评内容': '环境不错  也很安静  前台态度很好', '短评打分': 5}
{'短评内容': '房间可能刚刚装修好。有点味道。中央空调不能调温度…插头太少……前台服务很好。', '短评打分': 5}
