{'短评内容': '感谢京东商城支持，酒店环境一般，有代改善房间环境', '短评打分': 5}
{'短评内容': '一般吧，比较陈旧', '短评打分': 4}
{'短评内容': '以前经常去，现在不去河南出差了，去的少了', '短评打分': 4}
{'短评内容': '发票无法开，差差差', '短评打分': 1}
{'短评内容': '可以，碰巧在哪里吃了花江狗肉，然后住哪里。值得起', '短评打分': 5}
{'短评内容': '经济实惠方便', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店偏僻 环境设施一般', '短评打分': 4}
{'短评内容': '酒店离地铁站很近，走路十分钟就到了。酒店周为环境真的不怎么样，小吃店较多，去火车两站，房间里的中央空调声音大。其他都不错。', '短评打分': 4}
{'短评内容': '还好还好', '短评打分': 4}
{'短评内容': '勉强吧', '短评打分': 4}
{'短评内容': '地理位置好，周围吃饭的地方很多', '短评打分': 5}
{'短评内容': '价钱便宜，但是感觉不太干净~', '短评打分': 3}
{'短评内容': '条件挺好，以后一定还住', '短评打分': 3}
{'短评内容': '性价比很高的宾馆，离火车站很近', '短评打分': 3}
{'短评内容': '不错，比想像的要好，只是不在路边。不过走几步就可以打到车，倒是方便的，到金水路也不远。干净，很好的，下次再去', '短评打分': 5}
{'短评内容': '比较干净，环境也不错，很安静，紧靠丹尼斯超市，交通也比较方便，推荐~', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '房间大，电脑新，挺干净。出门吹饭稍稍远一点，正好散步吧。', '短评打分': 3}
{'短评内容': '这次住的八楼房间，感觉比五楼的好些，奇怪的噪音没有了，房间设施略有不同，不过还是挺不错。值得推荐。', '短评打分': 5}
{'短评内容': '前台，保洁阿姨服务态度都不错，环境也安静，晚上睡觉特舒服。周边小吃也多，下次来郑州还来这。', '短评打分': 5}
{'短评内容': '酒店的位置在小巷中，不过看清地图之后也很好找。网上预订的价格很实惠。跟周围的快捷酒店相比，房间空间及配置很好。比较庄重，小设施齐全。性价比很高，唯一不爽的是躺在床上感觉有噪音，似乎是空调系统通风管的嗡嗡声。还是很推荐。', '短评打分': 5}
{'短评内容': '去郑州开展会，因为是第一次坐车去，所以网上先查了一下，我是被它的三星级吸引，价格98元，感觉较便宜，所以就订了。去了以后不太好找，在人民路打听工一街有的人还不知道，转了几个圈才找到。幸亏没带东西。住了两晚，24小时营业不关门，挺好的，出去找朋友坐坐不要担心进不去。房间前面的都说了，一人住宽大、安静。就是一点没电脑，电话预约说有网络，其实就是有网线接口，入住后送了根网线，想上网还得带本本，美中不足。', '短评打分': 5}
{'短评内容': '6月21日入住酒店，感觉非常干净，房间不大面积，但是1个人或1家2口人住非常合适了，性价比高，强力推荐，服务也非常不错，另外最好的是晚上非常安静，另外离丹尼斯店非常近 逛街特别方便。值了，非常值得入住。', '短评打分': 5}
{'短评内容': '非常不错，床很舒服，就是不太容易找到，有点偏，总之，给力。下次还去', '短评打分': 5}
{'短评内容': '服务很好，就是床单枕套都该到了退休的年纪，早晨起来满头都是絮絮，怪郁闷的。', '短评打分': 5}
{'短评内容': '性价比真的很高，就是比较难找。服务员打扰的比较马虎，有待提高啊。', '短评打分': 3}
{'短评内容': '还行，早餐也很方便，花样多，味道不错。有机会还在太阳城住\n', '短评打分': 5}
{'短评内容': '干净、卫生、价格也便宜。交通很方便，离商业中心1.5公里。续订了一晚', '短评打分': 5}
{'短评内容': '房间不大但很干净', '短评打分': 3}
{'短评内容': '酒店设置还是比较人性化，唯一不足的就是洗澡时整个卫生间都是水。服务态度很不错。', '短评打分': 5}
{'短评内容': '房间有点小,灯很多但还是有点暗,还有卫生纸太少了.不过我还是推荐,价格相当优惠,还是挺干净的,我们早上6点多去的就办入住了直到第二天下午一点多才退房,另外网速还挺快的', '短评打分': 5}
{'短评内容': '累计住了一周了，住的是经济房，总体还可以。卫生打扫有点不到位，第一天去床上被子皱巴巴的，好像没换过！   但是空间还可以，前台服务还好', '短评打分': 5}
{'短评内容': '酒店真的不错，服务员的服务态度也非常好，餐厅也不错。', '短评打分': 5}
{'短评内容': ' 还行 \n网速较慢', '短评打分': 3}
{'短评内容': '特价间不错，酒店位置距离主要商圈较近。设施不是很新，总体性价比可以。', '短评打分': 5}
{'短评内容': '比较安静,距离火车站近,性价比高,值得推荐呀.', '短评打分': 5}
{'短评内容': '用广东的一句话来形容就是：“湿水棉花，无得弹~”！', '短评打分': 5}
{'短评内容': '不错哦！性价比很高，下次一定还来！', '短评打分': 3}
{'短评内容': '实在是太便宜了，下次去还住太阳城宾馆，楼下吃饭的地方很多，很方便', '短评打分': 5}
{'短评内容': ' 比较僻静 但房间整理过于简单 用过的浴巾不换 只是叠一下 被单也不是每天换', '短评打分': 3}
{'短评内容': '价格十分给力。估计在郑州找不到第二家了。就是地理位置不是很好找', '短评打分': 5}
{'短评内容': '很不错 值得 就是晚上中央空调热了点 被子太厚了', '短评打分': 5}
{'短评内容': '价格实惠，环境和设施也可以，性价比比较高。', '短评打分': 3}
{'短评内容': '环境挺好的，离火车站很近，坐公交等也很方便！', '短评打分': 5}
{'短评内容': '价格很便宜，环境很好，很安静，卫生也很不错。就是酒店地址不是很好找。', '短评打分': 5}
{'短评内容': '优点\n1：价格更力，才98，估计放眼郑州很难有匹敌的\n2：房间够大，虽然是经济房，但也有十多个平方，还有窗户\n3：周围的小吃超级多，很有口福了\n缺点\n1：位置确实不好找，找了好久才找到\n2：赶上空调维护，晚上热得睡不着。没办法开窗户，就和蚊子亲密了一晚上\n3：在那住店，停车场竟然还要收费，保安公然向我索烟，哥直接把车停马路上去了', '短评打分': 5}
{'短评内容': '不错！值得入住..........................', '短评打分': 5}
{'短评内容': '酒店环境不错，餐厅服务很好，味道也很好，就是价格稍贵，但可以接受，房间很安静，适合休息，推荐大家居住~~', '短评打分': 5}
{'短评内容': '住的是98的 环境安静 屋子较小但是够用  给的卫生纸太少了 ', '短评打分': 5}
{'短评内容': '性价比高！环境干净，服务很好！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错，对得起这个价格，还想继续在这住两天。', '短评打分': 5}
{'短评内容': ' 一般 房间打扫不太好 5天没换床单被套', '短评打分': 3}
{'短评内容': '值得入住！就是交通不方便！房间可以。。。。。', '短评打分': 5}
{'短评内容': ' 还行 房间清扫略简单了点', '短评打分': 3}
{'短评内容': '挺好的，还送午歺面', '短评打分': 3}
{'短评内容': '酒店挺好的，比较安静，前台服务态度也比较好，总的来说性价比比较高！', '短评打分': 5}
{'短评内容': '服务态度很好 很干净', '短评打分': 3}
{'短评内容': '房间设施不错 想的挺周到干净卫生 交通方便', '短评打分': 5}
{'短评内容': '不熟悉路的不太好找 其实就在人民路丹尼斯百货北侧的工三街向东走 设施挺全 而且周围是工人新村 小餐馆 瓜果梨桃 蔬菜很方便 步行十分钟进入二七广场 火车站两站地 很好的', '短评打分': 5}
{'短评内容': '酒店不错。很干净服务也蛮好的，赶上特价房很划算。就是地方在小区里面。按着地图走进来要一会儿', '短评打分': 3}
{'短评内容': '很不错，位置好，服务好', '短评打分': 3}
