{'短评内容': '位置比较好、房间也很合适、交通便利、情侣非常合适   推荐', '短评打分': 5}
{'短评内容': '房间旧，设备老化，电话信号差，座机打不出去，电脑上不了网，电视也工作人员弄了差不多一个小时才收到节目，灯光搭配不合理。', '短评打分': 2}
{'短评内容': '对于我来说，位子正好，最近酒店装修谨慎订单！', '短评打分': 5}
{'短评内容': '交通方便很好找 服务周到热情 安全系数高 旁边是闹市区夜市很热闹 ', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '帮朋友订的。不推荐，虽然在市中心，装修一点不好，反倒不如同等价位的商务型酒店。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店整体很棒，没有让我失望。就是早上打开梳子发现是有人用过的。。。', '短评打分': 5}
{'短评内容': '比较破，停车不方便，设施也不行', '短评打分': 3}
{'短评内容': '床还比较舒服，但装修有点老旧，墙纸有脱起，地毯看起来不太清洁。', '短评打分': 4}
{'短评内容': '说实话，有点脏！床单上还留有毛发！不过我没有图片记录。', '短评打分': 1}
