{'短评内容': '总体还行吧，服务意识应该再加强', '短评打分': 4}
{'短评内容': '酒店在府谷算是设施好的，还算干净。但服务实在太差，前台业务不熟练，入住退房都非常慢，而且服务人员态度实在不敢恭维。', '短评打分': 4}
{'短评内容': '不错的酒店！', '短评打分': 5}
{'短评内容': '位置好，在县城最中心的位置，吃饭购物很方便。门口的路口容易堵车，房间比较宽敞舒适，结账有些慢', '短评打分': 4}
{'短评内容': '感觉不错，在当地应该是很好酒店，早餐丰富很多小菜，很好。', '短评打分': 5}
{'短评内容': '当地较好的酒店，停车场拥挤，门童礼貌用语欠佳。', '短评打分': 5}
{'短评内容': '位置好，交通方便。府谷入住首选了。', '短评打分': 5}
{'短评内容': '酒店地段好，早餐也不错', '短评打分': 4}
{'短评内容': '在当地算最好的酒店了', '短评打分': 4}
{'短评内容': '位置好，值得入住。', '短评打分': 5}
{'短评内容': '酒店保安态度恶劣，停车要停车卡，让代拿还不行，感觉要咬人，以后要注意点了', '短评打分': 5}
{'短评内容': '酒店还算可以，在县城有这样的酒店算是不错了。早餐也还可以，停车方便，目前游泳馆健身房不能使用。下次还会入住。推荐。', '短评打分': 5}
{'短评内容': '挺好的，环境不错，服务也挺好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
