{'短评内容': '设施有点旧，但服务真不错。周围吃饭的选择很多，出差推荐。', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '酒店设施太老旧了，马桶盖开裂', '短评打分': 4}
{'短评内容': '房间很大很干净', '短评打分': 5}
{'短评内容': '沐浴露，洗发水，竟然留个空瓶子在哪里？真是这里不出问题就那里出问题，我也是无语了！被单好大一个洞，插座真是少！！！', '短评打分': 3}
{'短评内容': '物有所值吧，房间挺干净的', '短评打分': 5}
{'短评内容': '周边还挺便利。在慈溪能找到连锁的大酒店已经实属不易了，给个好评吧', '短评打分': 4}
{'短评内容': '感觉还不错，服务挺好的', '短评打分': 4}
{'短评内容': '硬件设施还好，这个价位还是非常合理', '短评打分': 5}
{'短评内容': '早餐非常好～ 房间内的冰箱里饮料是免费的～', '短评打分': 5}
{'短评内容': '价钱实惠', '短评打分': 4}
{'短评内容': '环境不错，价格公道，干净舒心。', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '设施齐全，环境不错，总体性价比高。', '短评打分': 5}
{'短评内容': '马老板 加油 房间棒棒的', '短评打分': 5}
{'短评内容': '新酒店，还是有点味，环境好', '短评打分': 3}
{'短评内容': '酒店很不错，早餐很丰富，我会介绍朋友过来的。', '短评打分': 5}
{'短评内容': '环境还不错 交通也便利 就是隔音效果不太好，而且半夜还有人塞小卡片', '短评打分': 5}
{'短评内容': '设施不错，服务也不错。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务也不错。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以，不错，就是有点高，有点吵，是餐不是很好，', '短评打分': 5}
{'短评内容': '还好吧，就在马路边上，有点吵，但是周围商店和小吃很多，比较方便。', '短评打分': 5}
{'短评内容': '房间有种刺鼻的味道，需开窗才好些。', '短评打分': 3}
{'短评内容': '还不错啊，市中心位置，很方便，右边肯德基，左边麦当劳', '短评打分': 5}
{'短评内容': '装饰有特色，适合家人住，卫生条件尚可，早餐一般', '短评打分': 5}
{'短评内容': '酒店设施太简单了，当时连挂衣架都找不到，后来发现有的，可是实在太简单了。相比较对面的中益，尽管对面的酒店稍微贵点，但条件还是好很多啦。床也不行，睡得不舒服，不够软。', '短评打分': 1}
{'短评内容': '离商业区还是有点偏，价格偏高了，房间还可以，早餐太差，希望能改进吧', '短评打分': 5}
{'短评内容': '房间内设施还是不错的，网线要向服务员索取不方便，沙发很脏，光线不错，早餐不是很好，幸好冬天空调还行，总体来说这样的酒店价格偏高了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不错的酒点,价格便宜些就好,交通位置很好,方便,服务也行,毛巾等有些旧了,早餐简单', '短评打分': 5}
{'短评内容': '房间布置挺温馨的，颜色搭配的很好，灯光也很柔和，价格也不贵，住的还比较舒适。', '短评打分': 5}
{'短评内容': '酒店位于繁华地带，周边交通挺便利的，房间也比较干净，基本设施都有，还能上网，感觉挺不错。', '短评打分': 5}
{'短评内容': '酒店与价格对等，早餐不好，位置稍偏，不过房间有电脑', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很安静,早餐也不错', '短评打分': 5}
{'短评内容': '我们住的 是个性单人间，里面是 圆床，可能第一次睡圆床不太习惯。卫生设施 方面都还不错，就是早餐品种少了点，住了2天，其中有一天早餐有酒酿圆子，非常不错，但不是每天都有。。。。。', '短评打分': 5}
{'短评内容': '位置稍微偏了一点，多少有点不方便，别的还都行。', '短评打分': 5}
{'短评内容': '酒店的服务，环境都很不错，地理位置也挺好的，交通也很方便', '短评打分': 5}
{'短评内容': '总体来说这家酒店都不错！值得商务出差之选！', '短评打分': 5}
{'短评内容': '这个酒店是新开不久的，里面的设施的确不错，房价性价比很高，而且早饭也不错！我每次商务出差基本都要住那里！', '短评打分': 5}
