{'短评内容': '整体还好，与图片有差异，略有些旧，服务挺好！', '短评打分': 3}
{'短评内容': '很喜欢 这家酒店 下次去还会住  我喜欢靠街道的房间 不会觉得吵 房间时尚 设施不错', '短评打分': 5}
{'短评内容': '被蚊子骚扰死，住11楼，晚上有3个蚊子来袭。装修已经旧了，没有图片好', '短评打分': 1}
{'短评内容': '订了两间房，一个双床一个大床，大床贵双床10元，双床靠马路，隔音效果不是一般的差，深夜更是，一有车经过，轰隆隆地响，无锡现在在修地铁，酒店附近的交通乱七八糟。不过地理位置实在好，就在锦江和八佰伴的对面。', '短评打分': 1}
{'短评内容': '位置挺方便，在锦江对面，不过装修有点旧了', '短评打分': 5}
{'短评内容': '床很舒服，房间一切都还好，性价比还行，就在市中心，楼下就是三凤桥，附近餐馆和商场很多，无锡这边打车都很方便。距离南禅寺不远，可以步行。', '短评打分': 5}
{'短评内容': '闹市中心位置，房间较大，前台服务态度较好，只是停车过夜不太方便。', '短评打分': 5}
{'短评内容': '位置和价格还行，5.1就有蚊子哼哼，打还打不着，水龙头左右手拧来拧去，好不容易调好水温，不关浪费水关了还要再调。麻烦。\n', '短评打分': 1}
{'短评内容': '酒店位置很好 离市中心很近 以后还会再去的 ', '短评打分': 5}
{'短评内容': '就在市中心，去各个景点也很便捷，环境也很舒适', '短评打分': 5}
{'短评内容': '总体不错，床挺大的，送2瓶水，卫生间也挺干净。周围交通方便，对面就是八佰伴商场，饭店也很多，步行5分钟有百盛商场，10分钟到达步行街。附件还有医院，离火车站也只有3站路。', '短评打分': 5}
{'短评内容': '酒店位置很不错，绝对的无锡市中心。装修业也挺时尚的，服务也不错！', '短评打分': 5}
{'短评内容': '酒店卫生还可以，交通方便。就是靠路面的房间太吵。\n', '短评打分': 3}
{'短评内容': '地理位置好，房间卫生以及房间舒适度都很不错。但是房间不是很大，其他各个方面都还不错，推荐！', '短评打分': 5}
{'短评内容': '位置很好，房间干净，服务生很热情。住着舒心。', '短评打分': 5}
{'短评内容': '酒店不错，位置很中心，服务也很好，每次都住这里。', '短评打分': 5}
{'短评内容': '酒店位置很好，位于中山路上，距三凤桥肉庄近在咫尺，距南禅寺、崇安寺也很近，酒店很干净，很方便。', '短评打分': 5}
{'短评内容': '地处中心位置，周围十分方便。吃饭，坐车，购物都行。房间也大。唯一要改进的是，淋浴的水笼头是冷，热水分开的，十分难调，且洒头拿不下来，一不小心水开热了，去调笼头时，皮都烫掉。', '短评打分': 5}
{'短评内容': '不错，下次还住。电脑速度也还好。环境也很好。', '短评打分': 5}
{'短评内容': '整体环境还可以。但是唯一不行的地方，就是中央空调，很不给力，感觉没撒效果。', '短评打分': 5}
{'短评内容': '一进房间就有股烟味，问总台要求换房间，回说没有无烟楼层，遂要求来人查看。一位阿姨出现的速度很快，在我的要求下打开了隔壁的房间，并很快做了清理。9楼窗外空调压缩机的噪音很大，其余还好。', '短评打分': 5}
{'短评内容': '房间设施不错!地属中心城区，交通方便。建议大家来此处入住！', '短评打分': 5}
{'短评内容': '这个地段的这个价位还是比较值的，房间挺宽敞的，但是淋浴房没有门或浴帘，淋浴的花洒又被人转坏了，导致出水不均匀，溅了一地。。', '短评打分': 5}
{'短评内容': '很安静，很干净，装潢很简洁大方很好看。舒服。', '短评打分': 5}
{'短评内容': '宾馆房间很干净，前台服务态度很好。就是晚上空调声音较大，要是窗户隔音效果好一点就没问题了。周围购物和用餐出行还是很便利的。', '短评打分': 3}
{'短评内容': '酒店总的还可以，进房间后卫生间有点怪味，联系服务台，马上来处理了。\n房间蛮干净的，一份价格一份货。', '短评打分': 5}
{'短评内容': '还不错，就是没有餐厅，停车场在路边………………………………', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '还不错，位置很中心，酒店也很干净，相对就是隔音差了点，总体还不错。', '短评打分': 5}
{'短评内容': '很久没住过了 这次的商务大床房不错~ 挺舒服的~', '短评打分': 5}
{'短评内容': '位于市中心,吃饭购物都很方便。房间整体不错，值得推荐。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '服务人员办事效率非常差，入住登记，结账时时间都花了好久，开个发票弄了将近半个小时，外宾还不可以入住，也没有早餐可供选择', '短评打分': 1}
{'短评内容': '推荐吧。房间挺大。\n也挺干净\n就是电视机小了些\n同价位性价比较差', '短评打分': 5}
{'短评内容': '酒店地理位置不错，周围吃饭的饭店比较多，去逛的商场也很多。酒店热水很足，空调也较好，唯一遗憾被子与枕头有脏迹。下次来还考虑入住', '短评打分': 3}
{'短评内容': '都还好吧 蛮方便的 步行就能去观前逛逛 也挺干净的 就是希望观前的地铁快修好', '短评打分': 5}
{'短评内容': '洗手间不好使用。冬天很冷。', '短评打分': 3}
{'短评内容': '性价比超高的酒店，在市中心，房间又大。\n值得推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，附近吃饭逛街都很方便，酒店+15就能换有电脑的房间，就是电脑用不长就卡。第二次入住，总体感觉还不错，就是好像不知道是什么原因，第二次入住，觉得床上有东西，咯人，然后身上好几处都起了小红疙瘩，有点疼，一碰热水就疼，建议酒店好好查一下，是不是因为床垫子的原因还是什么的。不过总体还是值得推荐的', '短评打分': 5}
{'短评内容': '酒店位置很好，房间蛮干净的，挺宽敞的，总体感觉不错。', '短评打分': 5}
{'短评内容': '很干净，舒适，就在市中心，对门就是八佰伴，逛街吃饭都很方便。。', '短评打分': 5}
{'短评内容': '位置很好，房间也不错，床很大，睡的满舒服的', '短评打分': 5}
{'短评内容': '酒店位置很好，房间布局也很时尚', '短评打分': 3}
{'短评内容': '地毯很脏，早餐给的是7+7的10元餐券，不是自助餐那种。不值这个价格', '短评打分': 1}
{'短评内容': '很好，尤其是位置，房间也很时尚，就是有点吵！', '短评打分': 5}
{'短评内容': '位置好，这是第一位的，其他各方面都可以，商旅都可以！', '短评打分': 5}
{'短评内容': '位于市中心,吃饭购物都很方便。房间整体不错，值得推荐。', '短评打分': 3}
{'短评内容': '总体感觉还行，前台服务不错，给了我们出游的最佳路线。\n但可能是由于之前住过198/晚特价房的常熟美豪大酒店，不禁产生了对比，这次同样是特价房，180/晚，感觉就差了很多，房间给人很拥挤的感觉，连个衣橱都没有，隔音效果很差。\n可能是我要求太高，但应该不会再入住这家，下次果然还是会选择星级酒店。', '短评打分': 1}
{'短评内容': '这个酒店里八佰伴商场很近，卫生也挺好的，附近打车很方便。', '短评打分': 5}
{'短评内容': '酒店位置相当好，交通方便，周边特色饭店许多。房间整洁，服务很好。', '短评打分': 5}
{'短评内容': '酒店位置比较便利，就是门面稍微难找点，后面有社会停车场，交5元钱就OK，房间干净整洁。', '短评打分': 5}
{'短评内容': '该家酒店的门面看上去真的不怎么样，但是房间内却是很干净整洁，被子也是白白的，我最害怕就是那种有异味而且被子黑黑的酒店，而且前台的服务员态度非常的好，交通非常方便，附近就是八佰伴和大型超市，还不错。', '短评打分': 5}
{'短评内容': '酒店位置相当好，交通十分方面，有多条公交去火车站。周边有多家大商场，更吸引我们的是三枫桥肉庄就在斜对面，可以买到十分新鲜的食物。房间十分整洁，服务也不错。', '短评打分': 5}
{'短评内容': '其实还行\n', '短评打分': 3}
{'短评内容': '交通便利，干净，性价比高。', '短评打分': 3}
{'短评内容': ' 地理位置很好，打车也很方便，对面就是八佰伴商场。', '短评打分': 5}
{'短评内容': '虽说地理位置很好，\n但是在结账的时候，说我用房间里的电话打过电话\n但是可笑的说我是晚上8点打的电话，但是我那时候却还在餐厅吃饭\n问前台是什么原因，前台就说电脑是这样显示的，他们也不知道\n可是这个总让人有阴影，\n你人那时候明明不在房间里，却说你打电话。', '短评打分': 1}
{'短评内容': '住了好多次了,感觉不错,挺好!以后会继续住,要写50个字比较困难,反正性价比不错就这样,附近吃饭也比较方便.', '短评打分': 5}
{'短评内容': '舒适！赞一个', '短评打分': 3}
{'短评内容': '还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置不错，就是没有早餐。还行，位置', '短评打分': 5}
{'短评内容': '住了好多次了,感觉不错,挺好!以后会继续住,要写50个字比较困难,反正性价比不错就这样,附近吃饭也比较方便', '短评打分': 5}
