{'短评内容': '很好很贴心的服务', '短评打分': 4}
{'短评内容': '周围比较清静，环境还不错', '短评打分': 4}
{'短评内容': '一樓有陽台，但是隔音比較差，二樓稍好些，還能遠觀河景。', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '老板人很好 住的很方便 不错', '短评打分': 5}
{'短评内容': '位置有点偏，但是特别安静，临水挺好的。', '短评打分': 5}
{'短评内容': '环境很棒，不过，我去过很多古镇，可能更喜欢人情味浓点的地方。在同里和周庄住的民宿印象都很好，建议出游的人可以仔细看看这些评价。', '短评打分': 4}
{'短评内容': '张静江故居斜对面空地可停车，然后步行一百多米穿过廊桥即到客栈。客栈位置极佳，特别是拍摄两座桥的夜景。掌柜很客气，进店就发了手绘地图并指点了吃饭、景点路线。房间设施一般，不过老宅能弄成这样已经很不错了。', '短评打分': 5}
{'短评内容': '老板很难沟通，暖气不够，房间可以，环境较好', '短评打分': 5}
{'短评内容': '老板很难沟通，暖气不够，房间可以，环境较好', '短评打分': 5}
{'短评内容': '廊桥水岸客栈，应该是南浔地理位置最好的客栈了，在景区内，但又很安静，环境很精致，捧着一杯热茶，看着窗外梦里的水乡，小桥、流水、人家和稀稀拉拉的游人，绝对是个发呆的好地方。', '短评打分': 5}
{'短评内容': '风景非常好，酒店在古运河边上，绝对亲水，老板很有文化素养，值得竖大拇指！', '短评打分': 5}
{'短评内容': '酒店位置好，出门非常方便', '短评打分': 5}
{'短评内容': '地方安静，装修雅致，推窗临河，边有廊桥，有老客栈的味道。尤其是夜间店家是要关门落锁的，跟古时候有得一比呀。', '短评打分': 5}
{'短评内容': '客栈挺安静的，风格很喜欢，老板很有范', '短评打分': 4}
