{'descr': '蛮好', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '我们是老俩口旅游，酒店位置很好，去那个景点都有公交车，很方便！', 'star': 5}
{'descr': '酒店设施较老旧，预订到店付的话，优惠低且只能现金结账。周围超市商店银行药店等便民服务方便齐全，离公交站近，距地铁稍远。前台服务一般，无出行提示。', 'star': 4}
{'descr': '交通不错，其他还凑合吧。', 'star': 4}
{'descr': '好评，这次入住很满意，整体很好，房间也很大，很干净宽敞舒适，地方好有停车位，设施不错，床舒服，浴室淋浴出水快，布草干净柔软很好，有一次性杯子梳子牙刷、尤其赞的是洗漱用品都是一次性的、洗漱用品感觉不错、入住时让服务员安排一间光线好的、无线和电视也很好用、电视画质也比较清晰', 'star': 5}
{'descr': '方便', 'star': 5}
{'descr': '很好服务，以后继续支持。。。', 'star': 5}
{'descr': '很好。。以后继续支持，服务专业', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间环境好，离地坛较劲，去也方便。', 'star': 5}
{'descr': '质量很好 使用方便', 'star': 5}
{'descr': '房间隔音不好', 'star': 4}
{'descr': '首先，我不是因为黑而黑，我是亲身住过，体验过的评价。第一离地铁口太远，要是手上带有行李或者玩累了回旅馆会很辛苦很难受；第二服务态度也差，相比其他城市，这里的态度只能说“有待提高”，太高傲了！；第三隔音效果确实差，酒店卫生用品有异味，消毒水的气味浓！而且毛巾黑黑的；第四图片上都是骗人的！说好的窗户呢？哪来的窗户？根本没有窗户！', 'star': 1}
{'descr': '首先，我不是因为黑而黑，我是亲身住过，体验过的评价。第一离地铁口太远，要是手上带有行李或者玩累了回旅馆会很辛苦很难受；第二服务态度也差，相比其他城市，这里的态度只能说“有待提高”，太高傲了！；第三隔音效果确实差，酒店卫生用品有异味，消毒水的气味浓！而且毛巾黑黑的；第四图片上都是骗人的！说好的窗户呢？哪来的窗户？根本没有窗户！', 'star': 1}
{'descr': '首先，我不是因为黑而黑，我是亲身住过，体验过的评价。第一离地铁口太远，要是手上带有行李或者玩累了回旅馆会很辛苦很难受；第二服务态度也差，相比其他城市，这里的态度只能说“有待提高”，太高傲了！；第三隔音效果确实差，酒店卫生用品有异味，消毒水的气味浓！而且毛巾黑黑的；第四图片上都是骗人的！说好的窗户呢？哪来的窗户？根本没有窗户！', 'star': 1}
{'descr': '首先，我不是因为黑而黑，我是亲身住过，体验过的评价。第一离地铁口太远，要是手上带有行李或者玩累了回旅馆会很辛苦很难受；第二服务态度也差，相比其他城市，这里的态度只能说“有待提高”，太高傲了！；第三隔音效果确实差，酒店卫生用品有异味，消毒水的气味浓！而且毛巾黑黑的；第四图片上都是骗人的！说好的窗户呢？哪来的窗户？根本没有窗户！', 'star': 1}
{'descr': '房间太小', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '还错，交通方便，干净卫生', 'star': 5}
{'descr': '地理位置很好，也有房间，很方便，不足就是酒店卫生间毛巾太少了，就一条浴巾和铺地面的毛巾，俩个人住的完全不够用，希望酒店可以改善，其他都很好，早上有免费牛奶喝。', 'star': 4}
{'descr': '不错哦 前台很友善 房间中规中矩', 'star': 5}
